 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.181400
 => 2Theta(fin )    :    35.963402
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      6.781681  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.098942  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.1814           23.9015   0
           35.9634           23.5317   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.640669        150.54     -1.739468      0.000000       1  1  1  0
     20.450998         88.74     -1.063480      0.000000       1  1  1  0
     22.483076        108.64     -1.460298      0.000000       1  1  1  0
     28.550543         41.05     -1.395897      0.000000       0  1  1  0
     30.090855         29.51      0.328435      0.000000       0  1  1  0
     33.145363         14.64     -0.788656      0.000000       0  1  1  0
     17.298454         70.04      0.000000      0.000000       0  0  0  0
     20.118004        776.53      8.216331      0.000000       0  1  1  0

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2931
 => Number of free parameters:     19
 => Range of variable X      : (      6.1814,     35.9634)


 => Cycle No.:    1  Chi2 =      0.072666


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_2    16        20.450869       -0.000082       20.450787        0.020417       -0.004017
              Shf_Gamma_2    17        88.760086        0.027946       88.788033        2.922450        0.009563
              Bragg_Pos_3    18        -1.059589        0.002776       -1.056813        0.059698        0.046499
              Intensity_3    20        22.483109        0.000032       22.483141        0.010516        0.003083
              Shf_Gamma_3    21       108.613174        0.005684      108.618858        2.323497        0.002446
              Intensity_4    22        -1.457223        0.002595       -1.454628        0.030360        0.085489
              Shf_Gamma_4    25        41.050083       -0.001087       41.048996        1.536603       -0.000708
              Intensity_5    26        -1.392732        0.002679       -1.390053        0.047128        0.056847
              Shf_Gamma_5    29        29.515034       -0.003317       29.511717        2.245050       -0.001477
              Intensity_6    30         0.331743        0.002749        0.334492        0.233040        0.011797
              Shf_Gamma_6    33        14.630608       -0.000850       14.629758        1.359093       -0.000625
              Intensity_8    34        -0.785946        0.002493       -0.783453        0.169820        0.014682
              Shf_Gamma_8    41       776.632568       -0.047729      776.584839        6.432538       -0.007420
              Intensity_7    42         8.218648        0.003509        8.222157        0.101121        0.034697


 => Cycle No.:    3  Chi2 =      0.072643


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.758093       -0.012315        6.745779        0.065375       -0.188372
              Bragg_Pos_1     8         0.099105       -0.000092        0.099013        0.015019       -0.006147
              Intensity_1    12        18.640734        0.000029       18.640762        0.005727        0.004996
              Shf_Gamma_1    13       150.518616        0.009720      150.528336        2.472330        0.003931
              Bragg_Pos_2    14        -1.733741        0.002459       -1.731282        0.022255        0.110485
              Intensity_2    16        20.450787       -0.000078       20.450708        0.020424       -0.003829
              Shf_Gamma_2    17        88.788033        0.034500       88.822533        2.923334        0.011802
              Bragg_Pos_3    18        -1.056813        0.002627       -1.054185        0.059722        0.043995
              Intensity_3    20        22.483141        0.000013       22.483154        0.010520        0.001269
              Shf_Gamma_3    21       108.618858        0.011383      108.630241        2.324007        0.004898
              Intensity_4    22        -1.454628        0.002502       -1.452126        0.030369        0.082388
              Shf_Gamma_4    25        41.048996       -0.003281       41.045715        1.536849       -0.002135
              Intensity_5    26        -1.390053        0.002440       -1.387612        0.047147        0.051760
              Shf_Gamma_5    29        29.511717       -0.006119       29.505598        2.245372       -0.002725
              Intensity_6    30         0.334492        0.002287        0.336778        0.233116        0.009809
              Shf_Gamma_6    33        14.629758        0.000855       14.630613        1.359227        0.000629
              Intensity_8    34        -0.783453        0.002533       -0.780920        0.169849        0.014915
              Shf_Gamma_8    41       776.584839       -0.068542      776.516296        6.432695       -0.010655
              Intensity_7    42         8.222157        0.003737        8.225894        0.101150        0.036950


 => Cycle No.:    4  Chi2 =      0.072631


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.745779       -0.012175        6.733604        0.065314       -0.186401
              Bragg_Pos_1     8         0.099013       -0.000143        0.098870        0.015023       -0.009537
              Intensity_1    12        18.640762        0.000027       18.640789        0.005728        0.004662
              Shf_Gamma_1    13       150.528336        0.004501      150.532837        2.472611        0.001820
              Bragg_Pos_2    14        -1.731282        0.002354       -1.728929        0.022254        0.105762
              Intensity_2    16        20.450708       -0.000093       20.450615        0.020423       -0.004576
              Shf_Gamma_2    17        88.822533        0.037933       88.860466        2.923616        0.012975
              Bragg_Pos_3    18        -1.054185        0.002637       -1.051549        0.059722        0.044151
              Intensity_3    20        22.483154        0.000011       22.483166        0.010521        0.001088
              Shf_Gamma_3    21       108.630241        0.010742      108.640984        2.324184        0.004622
              Intensity_4    22        -1.452126        0.002444       -1.449681        0.030370        0.080478
              Shf_Gamma_4    25        41.045715       -0.004593       41.041122        1.536856       -0.002989
              Intensity_5    26        -1.387612        0.002322       -1.385290        0.047151        0.049252
              Shf_Gamma_5    29        29.505598       -0.007023       29.498575        2.245267       -0.003128
              Intensity_6    30         0.336778        0.002037        0.338816        0.233142        0.008739
              Shf_Gamma_6    33        14.630613        0.001941       14.632554        1.359238        0.001428
              Intensity_8    34        -0.780920        0.002566       -0.778354        0.169854        0.015105
              Shf_Gamma_8    41       776.516296       -0.071106      776.445190        6.432404       -0.011054
              Intensity_7    42         8.225894        0.003771        8.229665        0.101170        0.037272


 => Cycle No.:    5  Chi2 =      0.072618


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.733604       -0.011972        6.721632        0.065247       -0.183486
              Bragg_Pos_1     8         0.098870       -0.000177        0.098692        0.015027       -0.011803
              Intensity_1    12        18.640789        0.000025       18.640814        0.005728        0.004329
              Shf_Gamma_1    13       150.532837        0.000351      150.533188        2.472706        0.000142
              Bragg_Pos_2    14        -1.728929        0.002283       -1.726646        0.022252        0.102576
              Intensity_2    16        20.450615       -0.000109       20.450506        0.020421       -0.005324
              Shf_Gamma_2    17        88.860466        0.040070       88.900536        2.923821        0.013705
              Bragg_Pos_3    18        -1.051549        0.002654       -1.048895        0.059718        0.044437
              Intensity_3    20        22.483166        0.000011       22.483177        0.010521        0.001088
              Shf_Gamma_3    21       108.640984        0.009117      108.650101        2.324256        0.003923
              Intensity_4    22        -1.449681        0.002392       -1.447290        0.030369        0.078756
              Shf_Gamma_4    25        41.041122       -0.005287       41.035835        1.536763       -0.003440
              Intensity_5    26        -1.385290        0.002253       -1.383037        0.047150        0.047775
              Shf_Gamma_5    29        29.498575       -0.007332       29.491243        2.244965       -0.003266
              Intensity_6    30         0.338816        0.001899        0.340715        0.233141        0.008146
              Shf_Gamma_6    33        14.632554        0.002681       14.635235        1.359208        0.001972
              Intensity_8    34        -0.778354        0.002580       -0.775774        0.169850        0.015191
              Shf_Gamma_8    41       776.445190       -0.072083      776.373108        6.432004       -0.011207
              Intensity_7    42         8.229665        0.003762        8.233427        0.101186        0.037182


 => Cycle No.:    6  Chi2 =      0.072606


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.721632       -0.011749        6.709883        0.065179       -0.180261
              Bragg_Pos_1     8         0.098692       -0.000202        0.098490        0.015031       -0.013435
              Intensity_1    12        18.640814        0.000021       18.640835        0.005728        0.003663
              Shf_Gamma_1    13       150.533188       -0.002426      150.530762        2.472736       -0.000981
              Bragg_Pos_2    14        -1.726646        0.002226       -1.724420        0.022248        0.100074
              Intensity_2    16        20.450506       -0.000114       20.450392        0.020420       -0.005604
              Shf_Gamma_2    17        88.900536        0.041397       88.941933        2.924040        0.014157
              Bragg_Pos_3    18        -1.048895        0.002655       -1.046240        0.059716        0.044455
              Intensity_3    20        22.483177        0.000015       22.483192        0.010521        0.001450
              Shf_Gamma_3    21       108.650101        0.007713      108.657814        2.324285        0.003319
              Intensity_4    22        -1.447290        0.002343       -1.444947        0.030366        0.077153
              Shf_Gamma_4    25        41.035835       -0.005676       41.030159        1.536622       -0.003694
              Intensity_5    26        -1.383037        0.002201       -1.380836        0.047147        0.046686
              Shf_Gamma_5    29        29.491243       -0.007437       29.483807        2.244569       -0.003313
              Intensity_6    30         0.340715        0.001811        0.342527        0.233125        0.007770
              Shf_Gamma_6    33        14.635235        0.003194       14.638429        1.359166        0.002350
              Intensity_8    34        -0.775774        0.002580       -0.773194        0.169842        0.015192
              Shf_Gamma_8    41       776.373108       -0.073120      776.299988        6.431485       -0.011369
              Intensity_7    42         8.233427        0.003743        8.237170        0.101199        0.036988


 => Cycle No.:    7  Chi2 =      0.072595


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.709883       -0.011522        6.698361        0.065111       -0.176956
              Bragg_Pos_1     8         0.098490       -0.000220        0.098270        0.015035       -0.014649
              Intensity_1    12        18.640835        0.000019       18.640854        0.005727        0.003330
              Shf_Gamma_1    13       150.530762       -0.004150      150.526611        2.472727       -0.001678
              Bragg_Pos_2    14        -1.724420        0.002178       -1.722242        0.022245        0.097910
              Intensity_2    16        20.450392       -0.000120       20.450272        0.020419       -0.005885
              Shf_Gamma_2    17        88.941933        0.042168       88.984100        2.924283        0.014420
              Bragg_Pos_3    18        -1.046240        0.002639       -1.043601        0.059715        0.044201
              Intensity_3    20        22.483192        0.000017       22.483210        0.010521        0.001632
              Shf_Gamma_3    21       108.657814        0.006760      108.664574        2.324283        0.002908
              Intensity_4    22        -1.444947        0.002297       -1.442650        0.030363        0.075652
              Shf_Gamma_4    25        41.030159       -0.005917       41.024242        1.536458       -0.003851
              Intensity_5    26        -1.380836        0.002156       -1.378680        0.047143        0.045744
              Shf_Gamma_5    29        29.483807       -0.007473       29.476334        2.244117       -0.003330
              Intensity_6    30         0.342527        0.001746        0.344272        0.233101        0.007490
              Shf_Gamma_6    33        14.638429        0.003552       14.641981        1.359120        0.002614
              Intensity_8    34        -0.773194        0.002569       -0.770625        0.169832        0.015124
              Shf_Gamma_8    41       776.299988       -0.074341      776.225647        6.430955       -0.011560
              Intensity_7    42         8.237170        0.003718        8.240889        0.101211        0.036739


 => Cycle No.:    8  Chi2 =      0.072584


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.698361       -0.011296        6.687065        0.065044       -0.173664
              Bragg_Pos_1     8         0.098270       -0.000234        0.098036        0.015039       -0.015548
              Intensity_1    12        18.640854        0.000019       18.640873        0.005727        0.003331
              Shf_Gamma_1    13       150.526611       -0.005264      150.521347        2.472698       -0.002129
              Bragg_Pos_2    14        -1.722242        0.002134       -1.720108        0.022241        0.095938
              Intensity_2    16        20.450272       -0.000122       20.450150        0.020418       -0.005979
              Shf_Gamma_2    17        88.984100        0.042526       89.026627        2.924532        0.014541
              Bragg_Pos_3    18        -1.043601        0.002614       -1.040987        0.059714        0.043772
              Intensity_3    20        22.483210        0.000017       22.483227        0.010521        0.001632
              Shf_Gamma_3    21       108.664574        0.006104      108.670677        2.324260        0.002626
              Intensity_4    22        -1.442650        0.002254       -1.440396        0.030360        0.074231
              Shf_Gamma_4    25        41.024242       -0.006069       41.018173        1.536281       -0.003951
              Intensity_5    26        -1.378680        0.002115       -1.376565        0.047138        0.044861
              Shf_Gamma_5    29        29.476334       -0.007479       29.468855        2.243635       -0.003333
              Intensity_6    30         0.344272        0.001692        0.345964        0.233072        0.007259
              Shf_Gamma_6    33        14.641981        0.003808       14.645789        1.359074        0.002802
              Intensity_8    34        -0.770625        0.002549       -0.768076        0.169820        0.015011
              Shf_Gamma_8    41       776.225647       -0.075317      776.150330        6.430372       -0.011713
              Intensity_7    42         8.240889        0.003688        8.244576        0.101222        0.036433


 => Cycle No.:    9  Chi2 =      0.072573


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.687065       -0.011073        6.675992        0.064977       -0.170416
              Bragg_Pos_1     8         0.098036       -0.000244        0.097792        0.015043       -0.016218
              Intensity_1    12        18.640873        0.000017       18.640890        0.005727        0.002998
              Shf_Gamma_1    13       150.521347       -0.005981      150.515366        2.472658       -0.002419
              Bragg_Pos_2    14        -1.720108        0.002092       -1.718016        0.022236        0.094085
              Intensity_2    16        20.450150       -0.000122       20.450027        0.020418       -0.005979
              Shf_Gamma_2    17        89.026627        0.042564       89.069191        2.924783        0.014553
              Bragg_Pos_3    18        -1.040987        0.002580       -1.038407        0.059714        0.043213
              Intensity_3    20        22.483227        0.000019       22.483246        0.010521        0.001813
              Shf_Gamma_3    21       108.670677        0.005646      108.676323        2.324224        0.002429
              Intensity_4    22        -1.440396        0.002212       -1.438184        0.030357        0.072865
              Shf_Gamma_4    25        41.018173       -0.006172       41.012001        1.536093       -0.004018
              Intensity_5    26        -1.376565        0.002074       -1.374491        0.047134        0.044013
              Shf_Gamma_5    29        29.468855       -0.007448       29.461407        2.243132       -0.003320
              Intensity_6    30         0.345964        0.001645        0.347609        0.233041        0.007057
              Shf_Gamma_6    33        14.645789        0.003992       14.649781        1.359026        0.002937
              Intensity_8    34        -0.768076        0.002525       -0.765551        0.169807        0.014868
              Shf_Gamma_8    41       776.150330       -0.076050      776.074280        6.429773       -0.011828
              Intensity_7    42         8.244576        0.003654        8.248230        0.101231        0.036091


 => Cycle No.:   10  Chi2 =      0.072562


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.675992       -0.010854        6.665138        0.064911       -0.167217
              Bragg_Pos_1     8         0.097792       -0.000251        0.097541        0.015047       -0.016692
              Intensity_1    12        18.640890        0.000017       18.640907        0.005726        0.002998
              Shf_Gamma_1    13       150.515366       -0.006424      150.508942        2.472611       -0.002598
              Bragg_Pos_2    14        -1.718016        0.002052       -1.715964        0.022232        0.092301
              Intensity_2    16        20.450027       -0.000122       20.449905        0.020417       -0.005979
              Shf_Gamma_2    17        89.069191        0.042397       89.111588        2.925037        0.014494
              Bragg_Pos_3    18        -1.038407        0.002543       -1.035864        0.059714        0.042588
              Intensity_3    20        22.483246        0.000019       22.483265        0.010521        0.001813
              Shf_Gamma_3    21       108.676323        0.005325      108.681648        2.324180        0.002291
              Intensity_4    22        -1.438184        0.002171       -1.436013        0.030353        0.071533
              Shf_Gamma_4    25        41.012001       -0.006226       41.005775        1.535901       -0.004053
              Intensity_5    26        -1.374491        0.002035       -1.372455        0.047129        0.043185
              Shf_Gamma_5    29        29.461407       -0.007404       29.454002        2.242618       -0.003302
              Intensity_6    30         0.347609        0.001601        0.349210        0.233006        0.006873
              Shf_Gamma_6    33        14.649781        0.004119       14.653900        1.358980        0.003031
              Intensity_8    34        -0.765551        0.002496       -0.763056        0.169794        0.014698
              Shf_Gamma_8    41       776.074280       -0.076355      775.997925        6.429162       -0.011876
              Intensity_7    42         8.248230        0.003615        8.251845        0.101241        0.035711


 => Cycle No.:   11  Chi2 =      0.072552


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.665138       -0.010641        6.654497        0.064847       -0.164088
              Bragg_Pos_1     8         0.097541       -0.000256        0.097285        0.015052       -0.017013
              Intensity_1    12        18.640907        0.000015       18.640923        0.005726        0.002665
              Shf_Gamma_1    13       150.508942       -0.006699      150.502243        2.472559       -0.002709
              Bragg_Pos_2    14        -1.715964        0.002013       -1.713950        0.022228        0.090580
              Intensity_2    16        20.449905       -0.000122       20.449783        0.020417       -0.005979
              Shf_Gamma_2    17        89.111588        0.042084       89.153671        2.925281        0.014386
              Bragg_Pos_3    18        -1.035864        0.002503       -1.033360        0.059714        0.041921
              Intensity_3    20        22.483265        0.000017       22.483282        0.010521        0.001632
              Shf_Gamma_3    21       108.681648        0.005066      108.686714        2.324130        0.002180
              Intensity_4    22        -1.436013        0.002132       -1.433881        0.030350        0.070233
              Shf_Gamma_4    25        41.005775       -0.006248       40.999527        1.535703       -0.004069
              Intensity_5    26        -1.372455        0.001997       -1.370458        0.047124        0.042377
              Shf_Gamma_5    29        29.454002       -0.007351       29.446651        2.242092       -0.003279
              Intensity_6    30         0.349210        0.001562        0.350772        0.232971        0.006704
              Shf_Gamma_6    33        14.653900        0.004203       14.658103        1.358932        0.003093
              Intensity_8    34        -0.763056        0.002464       -0.760592        0.169780        0.014513
              Shf_Gamma_8    41       775.997925       -0.076477      775.921448        6.428524       -0.011897
              Intensity_7    42         8.251845        0.003572        8.255417        0.101250        0.035274


 => Cycle No.:   12  Chi2 =      0.072543


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.654497       -0.010431        6.644066        0.064784       -0.161017
              Bragg_Pos_1     8         0.097285       -0.000259        0.097026        0.015056       -0.017200
              Intensity_1    12        18.640923        0.000015       18.640938        0.005726        0.002665
              Shf_Gamma_1    13       150.502243       -0.006897      150.495346        2.472501       -0.002789
              Bragg_Pos_2    14        -1.713950        0.001976       -1.711975        0.022224        0.088901
              Intensity_2    16        20.449783       -0.000120       20.449663        0.020417       -0.005886
              Shf_Gamma_2    17        89.153671        0.041672       89.195343        2.925515        0.014244
              Bragg_Pos_3    18        -1.033360        0.002462       -1.030898        0.059714        0.041234
              Intensity_3    20        22.483282        0.000019       22.483301        0.010521        0.001813
              Shf_Gamma_3    21       108.686714        0.004875      108.691589        2.324077        0.002098
              Intensity_4    22        -1.433881        0.002092       -1.431789        0.030347        0.068944
              Shf_Gamma_4    25        40.999527       -0.006241       40.993286        1.535504       -0.004064
              Intensity_5    26        -1.370458        0.001959       -1.368499        0.047119        0.041582
              Shf_Gamma_5    29        29.446651       -0.007282       29.439369        2.241565       -0.003249
              Intensity_6    30         0.350772        0.001525        0.352297        0.232934        0.006546
              Shf_Gamma_6    33        14.658103        0.004253       14.662356        1.358884        0.003130
              Intensity_8    34        -0.760592        0.002429       -0.758162        0.169765        0.014311
              Shf_Gamma_8    41       775.921448       -0.076233      775.845215        6.427863       -0.011860
              Intensity_7    42         8.255417        0.003524        8.258941        0.101258        0.034801


 => Cycle No.:   13  Chi2 =      0.072533


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.644066       -0.010226        6.633840        0.064721       -0.158005
              Bragg_Pos_1     8         0.097026       -0.000261        0.096765        0.015060       -0.017308
              Intensity_1    12        18.640938        0.000015       18.640953        0.005725        0.002665
              Shf_Gamma_1    13       150.495346       -0.006973      150.488373        2.472437       -0.002820
              Bragg_Pos_2    14        -1.711975        0.001939       -1.710036        0.022220        0.087244
              Intensity_2    16        20.449663       -0.000120       20.449543        0.020416       -0.005886
              Shf_Gamma_2    17        89.195343        0.041176       89.236519        2.925743        0.014074
              Bragg_Pos_3    18        -1.030898        0.002420       -1.028478        0.059714        0.040527
              Intensity_3    20        22.483301        0.000019       22.483320        0.010522        0.001813
              Shf_Gamma_3    21       108.691589        0.004700      108.696289        2.324014        0.002022
              Intensity_4    22        -1.431789        0.002054       -1.429735        0.030343        0.067691
              Shf_Gamma_4    25        40.993286       -0.006218       40.987068        1.535302       -0.004050
              Intensity_5    26        -1.368499        0.001922       -1.366577        0.047114        0.040802
              Shf_Gamma_5    29        29.439369       -0.007204       29.432165        2.241035       -0.003215
              Intensity_6    30         0.352297        0.001489        0.353786        0.232896        0.006395
              Shf_Gamma_6    33        14.662356        0.004285       14.666641        1.358838        0.003153
              Intensity_8    34        -0.758162        0.002394       -0.755768        0.169750        0.014103
              Shf_Gamma_8    41       775.845215       -0.075928      775.769287        6.427235       -0.011813
              Intensity_7    42         8.258941        0.003474        8.262415        0.101266        0.034308


 => Cycle No.:   14  Chi2 =      0.072524


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.633840       -0.010026        6.623814        0.064660       -0.155049
              Bragg_Pos_1     8         0.096765       -0.000261        0.096504        0.015064       -0.017324
              Intensity_1    12        18.640953        0.000015       18.640968        0.005725        0.002665
              Shf_Gamma_1    13       150.488373       -0.007050      150.481323        2.472375       -0.002851
              Bragg_Pos_2    14        -1.710036        0.001902       -1.708134        0.022216        0.085628
              Intensity_2    16        20.449543       -0.000116       20.449427        0.020416       -0.005699
              Shf_Gamma_2    17        89.236519        0.040649       89.277168        2.925966        0.013893
              Bragg_Pos_3    18        -1.028478        0.002378       -1.026099        0.059715        0.039830
              Intensity_3    20        22.483320        0.000017       22.483337        0.010522        0.001632
              Shf_Gamma_3    21       108.696289        0.004555      108.700844        2.323952        0.001960
              Intensity_4    22        -1.429735        0.002016       -1.427719        0.030340        0.066449
              Shf_Gamma_4    25        40.987068       -0.006176       40.980892        1.535100       -0.004023
              Intensity_5    26        -1.366577        0.001886       -1.364690        0.047109        0.040040
              Shf_Gamma_5    29        29.432165       -0.007114       29.425051        2.240508       -0.003175
              Intensity_6    30         0.353786        0.001456        0.355243        0.232859        0.006254
              Shf_Gamma_6    33        14.666641        0.004289       14.670930        1.358792        0.003156
              Intensity_8    34        -0.755768        0.002357       -0.753411        0.169736        0.013887
              Shf_Gamma_8    41       775.769287       -0.075378      775.693909        6.426587       -0.011729
              Intensity_7    42         8.262415        0.003424        8.265839        0.101273        0.033806


 => Cycle No.:   15  Chi2 =      0.072516


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         6.623814       -0.009829        6.613985        0.064600       -0.152152
              Bragg_Pos_1     8         0.096504       -0.000260        0.096244        0.015068       -0.017272
              Intensity_1    12        18.640968        0.000013       18.640982        0.005725        0.002332
              Shf_Gamma_1    13       150.481323       -0.007034      150.474289        2.472316       -0.002845
              Bragg_Pos_2    14        -1.708134        0.001867       -1.706267        0.022213        0.084043
              Intensity_2    16        20.449427       -0.000114       20.449312        0.020416       -0.005606
              Shf_Gamma_2    17        89.277168        0.040047       89.317215        2.926177        0.013686
              Bragg_Pos_3    18        -1.026099        0.002336       -1.023764        0.059715        0.039116
              Intensity_3    20        22.483337        0.000019       22.483356        0.010522        0.001813
              Shf_Gamma_3    21       108.700844        0.004417      108.705261        2.323889        0.001901
              Intensity_4    22        -1.427719        0.001979       -1.425740        0.030337        0.065226
              Shf_Gamma_4    25        40.980892       -0.006115       40.974777        1.534899       -0.003984
              Intensity_5    26        -1.364690        0.001851       -1.362840        0.047105        0.039292
              Shf_Gamma_5    29        29.425051       -0.007019       29.418032        2.239981       -0.003134
              Intensity_6    30         0.355243        0.001425        0.356667        0.232821        0.006119
              Shf_Gamma_6    33        14.670930        0.004277       14.675207        1.358746        0.003148
              Intensity_8    34        -0.753411        0.002319       -0.751092        0.169721        0.013666
              Shf_Gamma_8    41       775.693909       -0.074463      775.619446        6.425939       -0.011588
              Intensity_7    42         8.265839        0.003370        8.269209        0.101281        0.033277


 => Cycle No.:   16  Chi2 =      0.072507


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

