 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    50
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      3.235520  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.187658  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.643990        141.71     -0.990423      0.000000       1  1  1  0
     20.489872         57.63     -0.535466      0.000000       1  1  1  0
     22.493860        104.88     -0.676667      0.000000       1  1  1  0
     28.533249         26.36     -0.877243      0.000000       1  1  1  0
     28.973051         70.86      1.986477      0.000000       1  1  1  0
     32.991844         14.39      0.012747      0.000000       1  1  1  0
     17.455095         31.42      0.000000      0.000000       0  1  0  0
     19.643412        840.05      7.562295      0.000000       1  1  1  0

 => Total number of refined parameters:   24


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  50 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     24
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051868


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.265582        0.008225        3.273807        0.047212        0.174212
                  Eta0-PV     8         0.184464       -0.001197        0.183267        0.013181       -0.090799
              Bragg_Pos_1    12        18.645092       -0.000084       18.645008        0.005609       -0.014961
              Intensity_1    13       141.986374       -0.062546      141.923828        2.377590       -0.026306
              Shf_Gamma_1    14        -1.003171        0.000575       -1.002596        0.022900        0.025112
              Bragg_Pos_2    16        20.487101       -0.001499       20.485601        0.022338       -0.067112
              Intensity_2    17        59.582718        0.248081       59.830799        2.946816        0.084186
              Shf_Gamma_2    18        -0.527777        0.006643       -0.521134        0.062188        0.106828
              Bragg_Pos_3    20        22.493324        0.000048       22.493372        0.010390        0.004590
              Intensity_3    21       105.430321        0.024246      105.454567        2.527347        0.009594
              Shf_Gamma_3    22        -0.686558        0.001339       -0.685219        0.031245        0.042850
              Bragg_Pos_4    24        28.532724       -0.000216       28.532509        0.021287       -0.010125
              Intensity_4    25        26.318007       -0.018661       26.299345        1.912403       -0.009758
              Shf_Gamma_4    26        -0.890450        0.001111       -0.889339        0.056784        0.019563
              Bragg_Pos_5    28        28.984030        0.000681       28.984711        0.071080        0.009580
              Intensity_5    29        70.023918       -0.080940       69.942978        3.060213       -0.026449
              Shf_Gamma_5    30         1.952187       -0.002624        1.949563        0.193769       -0.013541
              Bragg_Pos_6    32        32.991417       -0.000835       32.990582        0.082033       -0.010184
              Intensity_6    33        14.537091        0.003334       14.540425        1.485700        0.002244
              Shf_Gamma_6    34         0.012413        0.000855        0.013269        0.187195        0.004569
              Bragg_Pos_8    37        33.796246        0.163517       33.959763        2.686090        0.060875
              Intensity_8    40        19.651791        0.000721       19.652512        0.030350        0.023755
              Shf_Gamma_8    41       834.756470       -0.238464      834.518005        7.732458       -0.030839
              Intensity_8    42         7.611349        0.006706        7.618054        0.090132        0.074400


 => Cycle No.:    3  Chi2 =      0.051743


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.273807        0.005802        3.279609        0.047480        0.122207
                  Eta0-PV     8         0.183267       -0.001354        0.181914        0.013200       -0.102541
              Bragg_Pos_1    12        18.645008        0.000027       18.645035        0.005642        0.004733
              Intensity_1    13       141.923828        0.028214      141.952042        2.381888        0.011845
              Shf_Gamma_1    14        -1.002596       -0.000430       -1.003025        0.023006       -0.018674
              Bragg_Pos_2    16        20.485601       -0.001001       20.484600        0.022514       -0.044477
              Intensity_2    17        59.830799        0.256351       60.087151        2.959488        0.086620
              Shf_Gamma_2    18        -0.521134        0.003170       -0.517964        0.062748        0.050513
              Bragg_Pos_3    20        22.493372        0.000095       22.493467        0.010447        0.009129
              Intensity_3    21       105.454567        0.031708      105.486275        2.532653        0.012520
              Shf_Gamma_3    22        -0.685219       -0.000393       -0.685612        0.031393       -0.012506
              Bragg_Pos_4    24        28.532509        0.000011       28.532520        0.021412        0.000534
              Intensity_4    25        26.299345       -0.009464       26.289881        1.917802       -0.004935
              Shf_Gamma_4    26        -0.889339       -0.000814       -0.890153        0.057093       -0.014255
              Bragg_Pos_5    28        28.984711        0.001474       28.986185        0.071210        0.020705
              Intensity_5    29        69.942978       -0.089706       69.853271        3.062716       -0.029290
              Shf_Gamma_5    30         1.949563       -0.002901        1.946662        0.194055       -0.014948
              Bragg_Pos_6    32        32.990582       -0.000046       32.990536        0.082248       -0.000557
              Intensity_6    33        14.540425        0.028429       14.568854        1.487808        0.019108
              Shf_Gamma_6    34         0.013269        0.001248        0.014517        0.187576        0.006653
              Bragg_Pos_8    37        33.959763        0.148254       34.108017        2.688832        0.055137
              Intensity_8    40        19.652512        0.000605       19.653116        0.030383        0.019900
              Shf_Gamma_8    41       834.518005       -0.641357      833.876648        7.736083       -0.082905
              Intensity_8    42         7.618054        0.007518        7.625573        0.090296        0.083263


 => Cycle No.:    4  Chi2 =      0.051729


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.279609        0.005129        3.284738        0.047561        0.107832
                  Eta0-PV     8         0.181914       -0.001366        0.180548        0.013221       -0.103297
              Bragg_Pos_1    12        18.645035        0.000046       18.645081        0.005652        0.008099
              Intensity_1    13       141.952042        0.028931      141.980972        2.382868        0.012141
              Shf_Gamma_1    14        -1.003025       -0.000820       -1.003846        0.023029       -0.035619
              Bragg_Pos_2    16        20.484600       -0.000690       20.483910        0.022551       -0.030618
              Intensity_2    17        60.087151        0.251007       60.338158        2.964360        0.084675
              Shf_Gamma_2    18        -0.517964        0.002321       -0.515643        0.062890        0.036909
              Bragg_Pos_3    20        22.493467        0.000021       22.493488        0.010462        0.002006
              Intensity_3    21       105.486275        0.034332      105.520607        2.533146        0.013553
              Shf_Gamma_3    22        -0.685612       -0.000741       -0.686353        0.031421       -0.023585
              Bragg_Pos_4    24        28.532520       -0.000031       28.532490        0.021435       -0.001424
              Intensity_4    25        26.289881       -0.010639       26.279242        1.917807       -0.005548
              Shf_Gamma_4    26        -0.890153       -0.001131       -0.891284        0.057139       -0.019802
              Bragg_Pos_5    28        28.986185        0.001429       28.987614        0.071281        0.020042
              Intensity_5    29        69.853271       -0.087509       69.765762        3.062337       -0.028576
              Shf_Gamma_5    30         1.946662       -0.003167        1.943495        0.194083       -0.016320
              Bragg_Pos_6    32        32.990536        0.000011       32.990547        0.082283        0.000139
              Intensity_6    33        14.568854        0.030203       14.599057        1.489097        0.020283
              Shf_Gamma_6    34         0.014517        0.001166        0.015683        0.187556        0.006219
              Bragg_Pos_8    37        34.108017        0.164974       34.272991        2.689406        0.061342
              Intensity_8    40        19.653116        0.000620       19.653736        0.030414        0.020382
              Shf_Gamma_8    41       833.876648       -0.665344      833.211304        7.733799       -0.086031
              Intensity_8    42         7.625573        0.007228        7.632801        0.090435        0.079924


 => Cycle No.:    5  Chi2 =      0.051717


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.284738        0.004930        3.289668        0.047594        0.103591
                  Eta0-PV     8         0.180548       -0.001313        0.179235        0.013241       -0.099181
              Bragg_Pos_1    12        18.645081        0.000048       18.645128        0.005655        0.008432
              Intensity_1    13       141.980972        0.020660      142.001633        2.382731        0.008671
              Shf_Gamma_1    14        -1.003846       -0.000984       -1.004829        0.023030       -0.042709
              Bragg_Pos_2    16        20.483910       -0.000597       20.483313        0.022556       -0.026467
              Intensity_2    17        60.338158        0.237156       60.575314        2.967407        0.079920
              Shf_Gamma_2    18        -0.515643        0.001959       -0.513684        0.062936        0.031122
              Bragg_Pos_3    20        22.493488        0.000000       22.493488        0.010467        0.000000
              Intensity_3    21       105.520607        0.031769      105.552376        2.532648        0.012544
              Shf_Gamma_3    22        -0.686353       -0.000860       -0.687213        0.031421       -0.027358
              Bragg_Pos_4    24        28.532490       -0.000046       28.532444        0.021442       -0.002135
              Intensity_4    25        26.279242       -0.012024       26.267218        1.916854       -0.006273
              Shf_Gamma_4    26        -0.891284       -0.001237       -0.892521        0.057138       -0.021647
              Bragg_Pos_5    28        28.987614        0.001335       28.988949        0.071323        0.018720
              Intensity_5    29        69.765762       -0.083862       69.681900        3.061224       -0.027395
              Shf_Gamma_5    30         1.943495       -0.003361        1.940134        0.194024       -0.017321
              Bragg_Pos_6    32        32.990547       -0.000023       32.990524        0.082283       -0.000278
              Intensity_6    33        14.599057        0.029593       14.628650        1.489980        0.019861
              Shf_Gamma_6    34         0.015683        0.001085        0.016768        0.187463        0.005788
              Bragg_Pos_8    37        34.272991        0.166115       34.439106        2.689445        0.061765
              Intensity_8    40        19.653736        0.000631       19.654367        0.030439        0.020741
              Shf_Gamma_8    41       833.211304       -0.628784      832.582520        7.730094       -0.081342
              Intensity_8    42         7.632801        0.006722        7.639523        0.090554        0.074237


 => Cycle No.:    6  Chi2 =      0.051707


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.289668        0.004881        3.294549        0.047613        0.102523
                  Eta0-PV     8         0.179235       -0.001242        0.177993        0.013259       -0.093639
              Bragg_Pos_1    12        18.645128        0.000042       18.645170        0.005657        0.007418
              Intensity_1    13       142.001633        0.014420      142.016052        2.382241        0.006053
              Shf_Gamma_1    14        -1.004829       -0.001065       -1.005894        0.023024       -0.046241
              Bragg_Pos_2    16        20.483313       -0.000553       20.482759        0.022554       -0.024524
              Intensity_2    17        60.575314        0.222019       60.797333        2.969886        0.074757
              Shf_Gamma_2    18        -0.513684        0.001722       -0.511962        0.062957        0.027356
              Bragg_Pos_3    20        22.493488       -0.000006       22.493483        0.010469       -0.000547
              Intensity_3    21       105.552376        0.028038      105.580414        2.531903        0.011074
              Shf_Gamma_3    22        -0.687213       -0.000927       -0.688140        0.031414       -0.029510
              Bragg_Pos_4    24        28.532444       -0.000053       28.532391        0.021444       -0.002490
              Intensity_4    25        26.267218       -0.012777       26.254440        1.915700       -0.006670
              Shf_Gamma_4    26        -0.892521       -0.001291       -0.893812        0.057127       -0.022596
              Bragg_Pos_5    28        28.988949        0.001236       28.990185        0.071352        0.017322
              Intensity_5    29        69.681900       -0.079887       69.602013        3.059874       -0.026108
              Shf_Gamma_5    30         1.940134       -0.003467        1.936667        0.193929       -0.017877
              Bragg_Pos_6    32        32.990524       -0.000065       32.990459        0.082277       -0.000788
              Intensity_6    33        14.628650        0.028688       14.657338        1.490708        0.019245
              Shf_Gamma_6    34         0.016768        0.001002        0.017771        0.187360        0.005351
              Bragg_Pos_8    37        34.439106        0.160172       34.599277        2.689386        0.059557
              Intensity_8    40        19.654367        0.000624       19.654991        0.030462        0.020475
              Shf_Gamma_8    41       832.582520       -0.584900      831.997620        7.726172       -0.075704
              Intensity_8    42         7.639523        0.006200        7.645723        0.090660        0.068391


 => Cycle No.:    7  Chi2 =      0.051697


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.294549        0.004883        3.299432        0.047628        0.102524
                  Eta0-PV     8         0.177993       -0.001166        0.176827        0.013276       -0.087839
              Bragg_Pos_1    12        18.645170        0.000040       18.645210        0.005657        0.007080
              Intensity_1    13       142.016052        0.010376      142.026428        2.381650        0.004357
              Shf_Gamma_1    14        -1.005894       -0.001113       -1.007007        0.023017       -0.048353
              Bragg_Pos_2    16        20.482759       -0.000515       20.482244        0.022551       -0.022836
              Intensity_2    17        60.797333        0.207436       61.004768        2.972117        0.069794
              Shf_Gamma_2    18        -0.511962        0.001517       -0.510445        0.062972        0.024096
              Bragg_Pos_3    20        22.493483       -0.000004       22.493479        0.010471       -0.000364
              Intensity_3    21       105.580414        0.024734      105.605148        2.531093        0.009772
              Shf_Gamma_3    22        -0.688140       -0.000977       -0.689117        0.031405       -0.031116
              Bragg_Pos_4    24        28.532391       -0.000055       28.532335        0.021446       -0.002579
              Intensity_4    25        26.254440       -0.013063       26.241377        1.914542       -0.006823
              Shf_Gamma_4    26        -0.893812       -0.001326       -0.895138        0.057114       -0.023217
              Bragg_Pos_5    28        28.990185        0.001148       28.991333        0.071371        0.016088
              Intensity_5    29        69.602013       -0.075821       69.526192        3.058440       -0.024791
              Shf_Gamma_5    30         1.936667       -0.003508        1.933159        0.193820       -0.018097
              Bragg_Pos_6    32        32.990459       -0.000092       32.990368        0.082270       -0.001113
              Intensity_6    33        14.657338        0.027632       14.684970        1.491362        0.018528
              Shf_Gamma_6    34         0.017771        0.000911        0.018682        0.187260        0.004867
              Bragg_Pos_8    37        34.599277        0.152256       34.751534        2.689369        0.056614
              Intensity_8    40        19.654991        0.000610       19.655602        0.030481        0.020024
              Shf_Gamma_8    41       831.997620       -0.543274      831.454346        7.722333       -0.070351
              Intensity_8    42         7.645723        0.005705        7.651428        0.090756        0.062859


 => Cycle No.:    8  Chi2 =      0.051688


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.299432        0.004903        3.304335        0.047645        0.102904
                  Eta0-PV     8         0.176827       -0.001092        0.175735        0.013292       -0.082172
              Bragg_Pos_1    12        18.645210        0.000034       18.645245        0.005657        0.006069
              Intensity_1    13       142.026428        0.007767      142.034195        2.381058        0.003262
              Shf_Gamma_1    14        -1.007007       -0.001146       -1.008153        0.023010       -0.049819
              Bragg_Pos_2    16        20.482244       -0.000483       20.481762        0.022548       -0.021401
              Intensity_2    17        61.004768        0.193703       61.198471        2.974199        0.065128
              Shf_Gamma_2    18        -0.510445        0.001321       -0.509123        0.062986        0.020981
              Bragg_Pos_3    20        22.493479       -0.000006       22.493473        0.010473       -0.000546
              Intensity_3    21       105.605148        0.022141      105.627289        2.530305        0.008750
              Shf_Gamma_3    22        -0.689117       -0.001017       -0.690134        0.031396       -0.032397
              Bragg_Pos_4    24        28.532335       -0.000055       28.532280        0.021447       -0.002579
              Intensity_4    25        26.241377       -0.013008       26.228369        1.913419       -0.006798
              Shf_Gamma_4    26        -0.895138       -0.001351       -0.896489        0.057101       -0.023662
              Bragg_Pos_5    28        28.991333        0.001064       28.992397        0.071385        0.014909
              Intensity_5    29        69.526192       -0.071815       69.454376        3.056991       -0.023492
              Shf_Gamma_5    30         1.933159       -0.003501        1.929658        0.193703       -0.018076
              Bragg_Pos_6    32        32.990368       -0.000114       32.990253        0.082263       -0.001391
              Intensity_6    33        14.684970        0.026429       14.711399        1.491965        0.017714
              Shf_Gamma_6    34         0.018682        0.000807        0.019489        0.187165        0.004313
              Bragg_Pos_8    37        34.751534        0.144238       34.895771        2.689436        0.053631
              Intensity_8    40        19.655602        0.000587       19.656189        0.030499        0.019262
              Shf_Gamma_8    41       831.454346       -0.505432      830.948914        7.718688       -0.065482
              Intensity_8    42         7.651428        0.005244        7.656672        0.090845        0.057727


 => Cycle No.:    9  Chi2 =      0.051680


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.304335        0.004928        3.309263        0.047661        0.103399
                  Eta0-PV     8         0.175735       -0.001021        0.174713        0.013307       -0.076763
              Bragg_Pos_1    12        18.645245        0.000032       18.645277        0.005658        0.005731
              Intensity_1    13       142.034195        0.005951      142.040146        2.380490        0.002500
              Shf_Gamma_1    14        -1.008153       -0.001173       -1.009326        0.023002       -0.050980
              Bragg_Pos_2    16        20.481762       -0.000452       20.481310        0.022546       -0.020050
              Intensity_2    17        61.198471        0.180984       61.379456        2.976140        0.060812
              Shf_Gamma_2    18        -0.509123        0.001136       -0.507987        0.062999        0.018034
              Bragg_Pos_3    20        22.493473       -0.000004       22.493469        0.010474       -0.000364
              Intensity_3    21       105.627289        0.020103      105.647392        2.529548        0.007947
              Shf_Gamma_3    22        -0.690134       -0.001051       -0.691185        0.031387       -0.033496
              Bragg_Pos_4    24        28.532280       -0.000053       28.532227        0.021448       -0.002490
              Intensity_4    25        26.228369       -0.012735       26.215633        1.912365       -0.006659
              Shf_Gamma_4    26        -0.896489       -0.001370       -0.897859        0.057089       -0.023998
              Bragg_Pos_5    28        28.992397        0.000990       28.993387        0.071395        0.013865
              Intensity_5    29        69.454376       -0.067924       69.386452        3.055588       -0.022230
              Shf_Gamma_5    30         1.929658       -0.003464        1.926194        0.193586       -0.017893
              Bragg_Pos_6    32        32.990253       -0.000126       32.990128        0.082258       -0.001530
              Intensity_6    33        14.711399        0.025149       14.736548        1.492534        0.016850
              Shf_Gamma_6    34         0.019489        0.000698        0.020187        0.187078        0.003732
              Bragg_Pos_8    37        34.895771        0.136585       35.032356        2.689599        0.050783
              Intensity_8    40        19.656189        0.000566       19.656755        0.030516        0.018564
              Shf_Gamma_8    41       830.948914       -0.471130      830.477783        7.715293       -0.061064
              Intensity_8    42         7.656672        0.004816        7.661489        0.090928        0.052966


 => Cycle No.:   10  Chi2 =      0.051673


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.309263        0.004955        3.314218        0.047679        0.103915
                  Eta0-PV     8         0.174713       -0.000955        0.173758        0.013321       -0.071665
              Bragg_Pos_1    12        18.645277        0.000029       18.645306        0.005658        0.005057
              Intensity_1    13       142.040146        0.004654      142.044800        2.379958        0.001955
              Shf_Gamma_1    14        -1.009326       -0.001195       -1.010521        0.022996       -0.051954
              Bragg_Pos_2    16        20.481310       -0.000420       20.480890        0.022543       -0.018614
              Intensity_2    17        61.379456        0.169254       61.548710        2.977941        0.056836
              Shf_Gamma_2    18        -0.507987        0.000963       -0.507024        0.063011        0.015276
              Bragg_Pos_3    20        22.493469       -0.000006       22.493464        0.010475       -0.000546
              Intensity_3    21       105.647392        0.018524      105.665916        2.528828        0.007325
              Shf_Gamma_3    22        -0.691185       -0.001081       -0.692266        0.031379       -0.034444
              Bragg_Pos_4    24        28.532227       -0.000053       28.532173        0.021449       -0.002490
              Intensity_4    25        26.215633       -0.012310       26.203323        1.911372       -0.006440
              Shf_Gamma_4    26        -0.897859       -0.001384       -0.899243        0.057078       -0.024252
              Bragg_Pos_5    28        28.993387        0.000921       28.994308        0.071403        0.012902
              Intensity_5    29        69.386452       -0.064217       69.322235        3.054223       -0.021026
              Shf_Gamma_5    30         1.926194       -0.003406        1.922788        0.193470       -0.017607
              Bragg_Pos_6    32        32.990128       -0.000134       32.989994        0.082253       -0.001623
              Intensity_6    33        14.736548        0.023829       14.760377        1.493070        0.015959
              Shf_Gamma_6    34         0.020187        0.000585        0.020772        0.186997        0.003127
              Bragg_Pos_8    37        35.032356        0.129517       35.161873        2.689854        0.048150
              Intensity_8    40        19.656755        0.000542       19.657297        0.030531        0.017742
              Shf_Gamma_8    41       830.477783       -0.440125      830.037659        7.712070       -0.057070
              Intensity_8    42         7.661489        0.004421        7.665909        0.091004        0.048578


 => Cycle No.:   11  Chi2 =      0.051665


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.314218        0.004980        3.319198        0.047699        0.104412
                  Eta0-PV     8         0.173758       -0.000892        0.172867        0.013334       -0.066872
              Bragg_Pos_1    12        18.645306        0.000029       18.645334        0.005658        0.005056
              Intensity_1    13       142.044800        0.003632      142.048431        2.379468        0.001526
              Shf_Gamma_1    14        -1.010521       -0.001214       -1.011734        0.022990       -0.052797
              Bragg_Pos_2    16        20.480890       -0.000391       20.480499        0.022541       -0.017346
              Intensity_2    17        61.548710        0.158401       61.707111        2.979624        0.053162
              Shf_Gamma_2    18        -0.507024        0.000799       -0.506225        0.063022        0.012686
              Bragg_Pos_3    20        22.493464       -0.000004       22.493460        0.010476       -0.000364
              Intensity_3    21       105.665916        0.017220      105.683136        2.528156        0.006811
              Shf_Gamma_3    22        -0.692266       -0.001107       -0.693373        0.031371       -0.035282
              Bragg_Pos_4    24        28.532173       -0.000051       28.532122        0.021450       -0.002401
              Intensity_4    25        26.203323       -0.011810       26.191513        1.910445       -0.006182
              Shf_Gamma_4    26        -0.899243       -0.001395       -0.900639        0.057068       -0.024451
              Bragg_Pos_5    28        28.994308        0.000860       28.995169        0.071409        0.012046
              Intensity_5    29        69.322235       -0.060677       69.261559        3.052931       -0.019875
              Shf_Gamma_5    30         1.922788       -0.003337        1.919451        0.193357       -0.017256
              Bragg_Pos_6    32        32.989994       -0.000137       32.989857        0.082250       -0.001670
              Intensity_6    33        14.760377        0.022509       14.782886        1.493572        0.015070
              Shf_Gamma_6    34         0.020772        0.000472        0.021245        0.186922        0.002528
              Bragg_Pos_8    37        35.161873        0.122932       35.284805        2.690201        0.045696
              Intensity_8    40        19.657297        0.000519       19.657816        0.030545        0.016985
              Shf_Gamma_8    41       830.037659       -0.411682      829.625977        7.709058       -0.053402
              Intensity_8    42         7.665909        0.004054        7.669963        0.091076        0.044508


 => Cycle No.:   12  Chi2 =      0.051659


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.319198        0.005005        3.324203        0.047720        0.104876
                  Eta0-PV     8         0.172867       -0.000833        0.172034        0.013346       -0.062409
              Bragg_Pos_1    12        18.645334        0.000025       18.645359        0.005658        0.004382
              Intensity_1    13       142.048431        0.002853      142.051285        2.379014        0.001199
              Shf_Gamma_1    14        -1.011734       -0.001231       -1.012965        0.022984       -0.053542
              Bragg_Pos_2    16        20.480499       -0.000364       20.480135        0.022539       -0.016164
              Intensity_2    17        61.707111        0.148415       61.855526        2.981206        0.049783
              Shf_Gamma_2    18        -0.506225        0.000648       -0.505577        0.063033        0.010285
              Bragg_Pos_3    20        22.493460       -0.000004       22.493456        0.010477       -0.000364
              Intensity_3    21       105.683136        0.016182      105.699318        2.527535        0.006402
              Shf_Gamma_3    22        -0.693373       -0.001130       -0.694502        0.031364       -0.036013
              Bragg_Pos_4    24        28.532122       -0.000048       28.532074        0.021452       -0.002223
              Intensity_4    25        26.191513       -0.011255       26.180258        1.909573       -0.005894
              Shf_Gamma_4    26        -0.900639       -0.001404       -0.902043        0.057058       -0.024602
              Bragg_Pos_5    28        28.995169        0.000803       28.995972        0.071414        0.011244
              Intensity_5    29        69.261559       -0.057358       69.204201        3.051696       -0.018795
              Shf_Gamma_5    30         1.919451       -0.003260        1.916191        0.193249       -0.016870
              Bragg_Pos_6    32        32.989857       -0.000137       32.989719        0.082247       -0.001670
              Intensity_6    33        14.782886        0.021220       14.804106        1.494043        0.014203
              Shf_Gamma_6    34         0.021245        0.000363        0.021607        0.186853        0.001940
              Bragg_Pos_8    37        35.284805        0.116924       35.401730        2.690639        0.043456
              Intensity_8    40        19.657816        0.000496       19.658312        0.030558        0.016228
              Shf_Gamma_8    41       829.625977       -0.385803      829.240173        7.706324       -0.050063
              Intensity_8    42         7.669963        0.003714        7.673676        0.091145        0.040744


 => Cycle No.:   13  Chi2 =      0.051652


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

