 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      5.811906  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.742561  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.663324        174.43     -1.517744      0.000000       1  1  1  0
     20.584797         11.82     -1.899275      0.000000       1  1  1  0
     22.443609         72.03     -1.513749      0.000000       1  1  1  0
     28.542191         41.27     -1.245703      0.000000       1  1  1  0
     30.004175         27.05      0.000000      0.000000       0  1  0  0
     33.345863         12.66      0.000000      0.000000       0  1  0  0
     20.167084       1215.99      6.404842      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.048547


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_3    17        15.367808       -3.078263       12.289545        3.671608       -0.838396
              Shf_Gamma_3    18        -1.773026       -0.159839       -1.932865        0.143535       -1.113593
              Intensity_4    20        22.536100        0.018354       22.554455        0.016194        1.133378
              Shf_Gamma_4    21        94.977974        2.957306       97.935280        5.097077        0.580196
              Intensity_5    22        -1.268956       -0.037601       -1.306557        0.054772       -0.686496
              Intensity_6    24        28.553827       -0.000114       28.553713        0.031026       -0.003689
              Intensity_7    25        53.278961        5.334949       58.613911        3.217724        1.657989
              Shf_Gamma_7    26        -0.936950        0.103225       -0.833725        0.093039        1.109486
              Intensity_5    29        28.971453       -3.067787       25.903666        2.907591       -1.055096
              Intensity_6    33        16.629059       -0.544575       16.084484        1.595306       -0.341361
              Bragg_Pos_7    36        19.713919       -0.024832       19.689087        0.033387       -0.743750
              Intensity_7    37      1181.072020        5.349731     1186.421750       13.027223        0.410658
              Shf_Gamma_7    38         6.309020       -0.322324        5.986695        0.126345       -2.551142


 => Cycle No.:    3  Chi2 =      0.040921


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.732362        0.003634        0.735996        0.012370        0.293759
              Intensity_1    12        18.700338        0.000755       18.701094        0.006954        0.108609
              Shf_Gamma_1    13       151.551743        0.940872      152.492615        4.543876        0.207064
              Intensity_2    14        -1.626060        0.003063       -1.622997        0.024182        0.126651
              Shf_Gamma_2    16        20.647324        0.003201       20.650524        0.033774        0.094762
              Intensity_3    17        12.289545        2.079517       14.369062        2.816894        0.738231
              Shf_Gamma_3    18        -1.932865        0.097127       -1.835738        0.111581        0.870462
              Intensity_4    20        22.554455       -0.001873       22.552582        0.014990       -0.124952
              Shf_Gamma_4    21        97.935280        2.791893      100.727173        5.114119        0.545919
              Intensity_5    22        -1.306557        0.026512       -1.280045        0.050971        0.520140
              Intensity_6    24        28.553713       -0.001493       28.552219        0.032378       -0.046126
              Intensity_7    25        58.613911        1.536125       60.150036        3.536189        0.434401
              Shf_Gamma_7    26        -0.833725        0.044138       -0.789587        0.097680        0.451863
              Intensity_5    29        25.903666       -0.687300       25.216366        3.125701       -0.219887
              Intensity_6    33        16.084484        0.141443       16.225927        1.581565        0.089432
              Bragg_Pos_7    36        19.689087       -0.019945       19.669142        0.032754       -0.608945
              Intensity_7    37      1186.421750       -7.366211     1179.055540       11.686563       -0.630315
              Shf_Gamma_7    38         5.986695        0.025304        6.011999        0.108332        0.233577


 => Cycle No.:    4  Chi2 =      0.040869


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.735996        0.002364        0.738360        0.012619        0.187339
              Intensity_1    12        18.701094       -0.000212       18.700882        0.006965       -0.030397
              Shf_Gamma_1    13       152.492615       -0.855026      151.637589        4.704696       -0.181739
              Intensity_2    14        -1.622997       -0.003726       -1.626723        0.024817       -0.150132
              Shf_Gamma_2    16        20.650524       -0.001549       20.648975        0.038258       -0.040483
              Intensity_3    17        14.369062       -1.018541       13.350521        3.371031       -0.302145
              Shf_Gamma_3    18        -1.835738       -0.052035       -1.887773        0.130825       -0.397746
              Intensity_4    20        22.552582        0.001230       22.553812        0.015144        0.081238
              Shf_Gamma_4    21       100.727173       -0.565094      100.162079        5.316904       -0.106283
              Intensity_5    22        -1.280045       -0.006173       -1.286218        0.052062       -0.118575
              Intensity_6    24        28.552219        0.000185       28.552404        0.033445        0.005532
              Intensity_7    25        60.150036        0.512981       60.663017        3.703066        0.138529
              Shf_Gamma_7    26        -0.789587        0.015915       -0.773672        0.101230        0.157213
              Intensity_5    29        25.216366       -0.307194       24.909172        3.227175       -0.095190
              Intensity_6    33        16.225927       -0.029236       16.196692        1.586397       -0.018429
              Bragg_Pos_7    36        19.669142        0.002178       19.671320        0.034239        0.063617
              Intensity_7    37      1179.055540        2.361694     1181.417240       12.515640        0.188699
              Shf_Gamma_7    38         6.011999       -0.027249        5.984750        0.116526       -0.233849


 => Cycle No.:    5  Chi2 =      0.040843


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.738360        0.000578        0.738938        0.012517        0.046204
              Intensity_1    12        18.700882        0.000132       18.701014        0.006970        0.018882
              Shf_Gamma_1    13       151.637589        0.441818      152.079407        4.640162        0.095216
              Intensity_2    14        -1.626723        0.001779       -1.624944        0.024589        0.072358
              Shf_Gamma_2    16        20.648975        0.001181       20.650156        0.035736        0.033038
              Intensity_3    17        13.350521        0.705482       14.056003        3.084745        0.228700
              Shf_Gamma_3    18        -1.887773        0.033278       -1.854495        0.120264        0.276711
              Intensity_4    20        22.553812       -0.000216       22.553596        0.015119       -0.014256
              Shf_Gamma_4    21       100.162079        0.494965      100.657043        5.302876        0.093339
              Intensity_5    22        -1.286218        0.004005       -1.282213        0.051995        0.077025
              Intensity_6    24        28.552404       -0.000351       28.552053        0.033890       -0.010356
              Intensity_7    25        60.663017        0.212601       60.875618        3.764771        0.056471
              Shf_Gamma_7    26        -0.773672        0.007450       -0.766223        0.102698        0.072539
              Intensity_5    29        24.909172       -0.074514       24.834658        3.267734       -0.022803
              Intensity_6    33        16.196692        0.031813       16.228504        1.585999        0.020058
              Bragg_Pos_7    36        19.671320       -0.003794       19.667526        0.034013       -0.111538
              Intensity_7    37      1181.417240       -1.932007     1179.485230       12.163538       -0.158836
              Shf_Gamma_7    38         5.984750        0.011456        5.996206        0.112971        0.101411


 => Cycle No.:    6  Chi2 =      0.040839


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.738938        0.000534        0.739473        0.012591        0.042431
              Intensity_1    12        18.701014       -0.000074       18.700939        0.006974       -0.010666
              Shf_Gamma_1    13       152.079407       -0.286621      151.792786        4.692678       -0.061078
              Intensity_2    14        -1.624944       -0.001210       -1.626154        0.024794       -0.048815
              Shf_Gamma_2    16        20.650156       -0.000658       20.649498        0.037264       -0.017659
              Intensity_3    17        14.056003       -0.409340       13.646663        3.275323       -0.124977
              Shf_Gamma_3    18        -1.854495       -0.019909       -1.874404        0.126863       -0.156933
              Intensity_4    20        22.553596        0.000193       22.553789        0.015135        0.012729
              Shf_Gamma_4    21       100.657043       -0.202148      100.454895        5.336401       -0.037881
              Intensity_5    22        -1.282213       -0.001674       -1.283887        0.052147       -0.032094
              Intensity_6    24        28.552053        0.000124       28.552177        0.034104        0.003635
              Intensity_7    25        60.875618        0.077244       60.952862        3.795082        0.020354
              Shf_Gamma_7    26        -0.766223        0.002313       -0.763909        0.103405        0.022373
              Intensity_5    29        24.834658       -0.057991       24.776667        3.285746       -0.017649
              Intensity_6    33        16.228504       -0.013855       16.214649        1.587479       -0.008728
              Bragg_Pos_7    36        19.667526        0.001276       19.668802        0.034362        0.037134
              Intensity_7    37      1179.485230        0.943237     1180.428470       12.421723        0.075934
              Shf_Gamma_7    38         5.996206       -0.008913        5.987293        0.115627       -0.077084


 => Cycle No.:    7  Chi2 =      0.040837


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.739473        0.000057        0.739529        0.012552        0.004521
              Intensity_1    12        18.700939        0.000046       18.700985        0.006975        0.006563
              Shf_Gamma_1    13       151.792786        0.168564      151.961349        4.666764        0.036120
              Intensity_2    14        -1.626154        0.000694       -1.625460        0.024699        0.028099
              Shf_Gamma_2    16        20.649498        0.000444       20.649942        0.036341        0.012229
              Intensity_3    17        13.646663        0.262337       13.908999        3.164242        0.082907
              Shf_Gamma_3    18        -1.874404        0.012466       -1.861938        0.122932        0.101402
              Intensity_4    20        22.553789       -0.000071       22.553719        0.015133       -0.004663
              Shf_Gamma_4    21       100.454895        0.153839      100.608734        5.330086        0.028862
              Intensity_5    22        -1.283887        0.001189       -1.282698        0.052138        0.022798
              Intensity_6    24        28.552177       -0.000111       28.552067        0.034173       -0.003237
              Intensity_7    25        60.952862        0.034229       60.987091        3.804539        0.008997
              Shf_Gamma_7    26        -0.763909        0.001311       -0.762598        0.103636        0.012652
              Intensity_5    29        24.776667       -0.005510       24.771156        3.292274       -0.001674
              Intensity_6    33        16.214649        0.010567       16.225216        1.587130        0.006658
              Bragg_Pos_7    36        19.668802       -0.001165       19.667637        0.034247       -0.034029
              Intensity_7    37      1180.428470       -0.663452     1179.765010       12.284267       -0.054008
              Shf_Gamma_7    38         5.987293        0.004738        5.992031        0.114222        0.041479


 => Cycle No.:    8  Chi2 =      0.040836


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.739529        0.000132        0.739662        0.012578        0.010506
              Intensity_1    12        18.700985       -0.000029       18.700956        0.006976       -0.004101
              Shf_Gamma_1    13       151.961349       -0.106918      151.854431        4.685380       -0.022820
              Intensity_2    14        -1.625460       -0.000448       -1.625908        0.024771       -0.018075
              Shf_Gamma_2    16        20.649942       -0.000261       20.649681        0.036913       -0.007079
              Intensity_3    17        13.908999       -0.158647       13.750353        3.235238       -0.049037
              Shf_Gamma_3    18        -1.861938       -0.007633       -1.869571        0.125400       -0.060866
              Intensity_4    20        22.553719        0.000057       22.553776        0.015137        0.003780
              Shf_Gamma_4    21       100.608734       -0.081184      100.527550        5.339028       -0.015206
              Intensity_5    22        -1.282698       -0.000640       -1.283338        0.052172       -0.012263
              Intensity_6    24        28.552067        0.000053       28.552120        0.034212        0.001561
              Intensity_7    25        60.987091        0.011513       60.998604        3.810044        0.003022
              Shf_Gamma_7    26        -0.762598        0.000280       -0.762319        0.103764        0.002694
              Intensity_5    29        24.771156       -0.013023       24.758133        3.295362       -0.003952
              Intensity_6    33        16.225216       -0.005713       16.219503        1.587596       -0.003598
              Bragg_Pos_7    36        19.667637        0.000563       19.668200        0.034357        0.016377
              Intensity_7    37      1179.765010        0.375122     1180.140140       12.377256        0.030307
              Shf_Gamma_7    38         5.992031       -0.003232        5.988799        0.115183       -0.028064


 => Cycle No.:    9  Chi2 =      0.040836


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.739662       -0.000010        0.739652        0.012563       -0.000764
              Intensity_1    12        18.700956        0.000017       18.700974        0.006976        0.002461
              Shf_Gamma_1    13       151.854431        0.064880      151.919312        4.675010        0.013878
              Intensity_2    14        -1.625908        0.000269       -1.625639        0.024733        0.010869
              Shf_Gamma_2    16        20.649681        0.000168       20.649849        0.036562        0.004591
              Intensity_3    17        13.750353        0.099376       13.849729        3.192370        0.031129
              Shf_Gamma_3    18        -1.869571        0.004741       -1.864830        0.123897        0.038266
              Intensity_4    20        22.553776       -0.000029       22.553747        0.015136       -0.001890
              Shf_Gamma_4    21       100.527550        0.055252      100.582802        5.335778        0.010355
              Intensity_5    22        -1.283338        0.000427       -1.282912        0.052165        0.008177
              Intensity_6    24        28.552120       -0.000038       28.552082        0.034220       -0.001115
              Intensity_7    25        60.998604        0.005928       61.004532        3.811212        0.001555
              Shf_Gamma_7    26        -0.762319        0.000262       -0.762056        0.103794        0.002526
              Intensity_5    29        24.758133        0.001472       24.759605        3.296312        0.000447
              Intensity_6    33        16.219503        0.003838       16.223341        1.587417        0.002418
              Bragg_Pos_7    36        19.668200       -0.000408       19.667791        0.034306       -0.011898
              Intensity_7    37      1180.140140       -0.244995     1179.895140       12.323324       -0.019881
              Shf_Gamma_7    38         5.988799        0.001874        5.990673        0.114630        0.016352


 => Cycle No.:   10  Chi2 =      0.040836


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.739652        0.000037        0.739689        0.012573        0.002939
              Intensity_1    12        18.700974       -0.000011       18.700962        0.006976       -0.001640
              Shf_Gamma_1    13       151.919312       -0.040588      151.878723        4.681915       -0.008669
              Intensity_2    14        -1.625639       -0.000169       -1.625808        0.024759       -0.006842
              Shf_Gamma_2    16        20.649849       -0.000101       20.649748        0.036780       -0.002748
              Intensity_3    17        13.849729       -0.060966       13.788762        3.219293       -0.018938
              Shf_Gamma_3    18        -1.864830       -0.002923       -1.867753        0.124835       -0.023412
              Intensity_4    20        22.553747        0.000021       22.553768        0.015137        0.001386
              Shf_Gamma_4    21       100.582802       -0.032005      100.550797        5.338727       -0.005995
              Intensity_5    22        -1.282912       -0.000250       -1.283161        0.052175       -0.004784
              Intensity_6    24        28.552082        0.000021       28.552103        0.034228        0.000613
              Intensity_7    25        61.004532        0.001549       61.006081        3.812355        0.000406
              Shf_Gamma_7    26        -0.762056        0.000011       -0.762045        0.103820        0.000110
              Intensity_5    29        24.759605       -0.003529       24.756077        3.296887       -0.001070
              Intensity_6    33        16.223341       -0.002253       16.221088        1.587574       -0.001419
              Bragg_Pos_7    36        19.667791        0.000227       19.668018        0.034344        0.006609
              Intensity_7    37      1179.895140        0.145996     1180.041140       12.358169        0.011814
              Shf_Gamma_7    38         5.990673       -0.001210        5.989463        0.114990       -0.010520

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    1.901   Rwfact=    2.476   Rex=   12.252

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  74 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  52 > 50% for parameters:                                Intensity_1 & Intensity_2                             
    Correlation:  51 > 50% for parameters:                                Intensity_1 & Shf_Gamma_7                             
    Correlation:  57 > 50% for parameters:                                Shf_Gamma_1 & Shf_Gamma_7                             
    Correlation:  80 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  59 > 50% for parameters:                                Intensity_2 & Shf_Gamma_7                             
    Correlation:  78 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  82 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             
    Correlation:  51 > 50% for parameters:                                Bragg_Pos_7 & Intensity_7                             

 => There are   9 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.73968             0.01257
    2    Bragg_Pos_1                                 12            18.70097             0.00698
    3    Intensity_1                                 13           151.90363             4.68046
    4    Shf_Gamma_1                                 14            -1.62570             0.02475
    5    Bragg_Pos_2                                 16            20.64981             0.03673
    6    Intensity_2                                 17            13.82663             3.21308
    7    Shf_Gamma_2                                 18            -1.86594             0.12462
    8    Bragg_Pos_3                                 20            22.55376             0.01514
    9    Intensity_3                                 21           100.57146             5.33833
   10    Shf_Gamma_3                                 22            -1.28300             0.05217
   11    Bragg_Pos_4                                 24            28.55209             0.03423
   12    Intensity_4                                 25            61.00724             3.81268
   13    Shf_Gamma_4                                 26            -0.76198             0.10383
   14    Intensity_5                                 29            24.75719             3.29712
   15    Intensity_6                                 33            16.22253             1.58755
   16    Bragg_Pos_7                                 36            19.66787             0.03434
   17    Intensity_7                                 37          1179.94873            12.35045
   18    Shf_Gamma_7                                 38             5.99019             0.11491

 => Final value of Chi2:   0.40836E-01
