 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      6.622379  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.961133  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.650078        151.79     -1.776618      0.000000       1  1  1  0
     20.571815         15.66     -2.020077      0.000000       1  1  1  0
     22.463879        110.20     -1.433030      0.000000       1  1  1  0
     28.502138         75.06     -0.732799      0.000000       1  1  1  0
     30.038641         25.72      0.000000      0.000000       0  1  0  0
     33.380329         20.29      0.000000      0.000000       0  1  0  0
     19.561514       1018.18      6.154531      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.130018


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_7     8         0.669055       -0.031335        0.637720        0.012601       -2.486759
              Bragg_Pos_1    12        18.645979       -0.000010       18.645969        0.008111       -0.001176
              Intensity_1    13       117.614967        1.903114      119.518082        3.732744        0.509843
              Shf_Gamma_1    14        -1.798506        0.014913       -1.783593        0.025774        0.578617
              Bragg_Pos_2    16        20.575790        0.009787       20.585577        0.028825        0.339518
              Intensity_2    17         4.315376        2.697564        7.012940        1.392868        1.936697
              Shf_Gamma_2    18        -2.350919        0.212823       -2.138095        0.083531        2.547829
              Bragg_Pos_3    20        22.482748       -0.001160       22.481588        0.016968       -0.068346
              Intensity_3    21        80.967590        0.127098       81.094688        4.456472        0.028520
              Shf_Gamma_3    22        -1.475049       -0.001653       -1.476702        0.054696       -0.030221
              Bragg_Pos_4    24        28.465967       -0.004833       28.461134        0.039327       -0.122897
              Intensity_4    25        61.578949       -0.913784       60.665165        3.884215       -0.235256
              Shf_Gamma_4    26        -0.707994       -0.006376       -0.714371        0.115978       -0.054979
              Intensity_5    29        26.254223        0.755487       27.009710        3.329842        0.226884
              Intensity_6    33        17.493183        0.462629       17.955812        1.571488        0.294389
              Bragg_Pos_7    36        19.679350       -0.000441       19.678909        0.030662       -0.014370
              Intensity_7    37      1121.224730       -8.574585     1112.650150        9.563778       -0.896569
              Shf_Gamma_7    38         5.755789        0.087777        5.843566        0.090705        0.967718


 => Cycle No.:    5  Chi2 =      0.052331


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.637720       -0.017155        0.620565        0.012936       -1.326104
              Bragg_Pos_1    12        18.645969        0.000275       18.646244        0.008049        0.034124
              Intensity_1    13       119.518082        1.743759      121.261841        3.894544        0.447744
              Shf_Gamma_1    14        -1.783593        0.011181       -1.772412        0.026294        0.425214
              Bragg_Pos_2    16        20.585577        0.001291       20.586868        0.047490        0.027191
              Intensity_2    17         7.012940        2.559087        9.572027        2.300525        1.112393
              Shf_Gamma_2    18        -2.138095        0.121049       -2.017046        0.147660        0.819784
              Bragg_Pos_3    20        22.481588       -0.001347       22.480242        0.016628       -0.080983
              Intensity_3    21        81.094688        1.013077       82.107765        4.388632        0.230841
              Shf_Gamma_3    22        -1.476702        0.010302       -1.466400        0.053335        0.193152
              Bragg_Pos_4    24        28.461134       -0.001041       28.460093        0.038917       -0.026760
              Intensity_4    25        60.665165       -0.375420       60.289745        3.754822       -0.099983
              Shf_Gamma_4    26        -0.714371       -0.003428       -0.717799        0.113292       -0.030262
              Intensity_5    29        27.009710        0.285273       27.294983        3.243611        0.087949
              Intensity_6    33        17.955812        0.207569       18.163382        1.558057        0.133223
              Bragg_Pos_7    36        19.678909       -0.005209       19.673700        0.030557       -0.170468
              Intensity_7    37      1112.650150       -6.893555     1105.756590       10.585244       -0.651242
              Shf_Gamma_7    38         5.843566        0.063471        5.907037        0.097882        0.648444


 => Cycle No.:    6  Chi2 =      0.051800


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.620565       -0.006458        0.614107        0.013218       -0.488585
              Bragg_Pos_1    12        18.646244       -0.000435       18.645809        0.008006       -0.054322
              Intensity_1    13       121.261841       -0.665909      120.595932        3.993253       -0.166759
              Shf_Gamma_1    14        -1.772412       -0.002906       -1.775318        0.026621       -0.109167
              Bragg_Pos_2    16        20.586868       -0.007736       20.579132        0.049757       -0.155478
              Intensity_2    17         9.572027       -1.036191        8.535836        2.832973       -0.365761
              Shf_Gamma_2    18        -2.017046       -0.094222       -2.111268        0.160128       -0.588417
              Bragg_Pos_3    20        22.480242        0.000647       22.480888        0.016499        0.039190
              Intensity_3    21        82.107765       -0.784897       81.322868        4.377323       -0.179310
              Shf_Gamma_3    22        -1.466400       -0.007940       -1.474340        0.052727       -0.150582
              Bragg_Pos_4    24        28.460093        0.000364       28.460457        0.038612        0.009435
              Intensity_4    25        60.289745       -0.187477       60.102268        3.686685       -0.050852
              Shf_Gamma_4    26        -0.717799       -0.005770       -0.723569        0.111526       -0.051735
              Intensity_5    29        27.294983        0.037956       27.332939        3.197047        0.011872
              Intensity_6    33        18.163382       -0.039412       18.123970        1.551967       -0.025395
              Bragg_Pos_7    36        19.673700        0.005873       19.679573        0.030719        0.191176
              Intensity_7    37      1105.756590        2.776733     1108.533330       11.266725        0.246454
              Shf_Gamma_7    38         5.907037       -0.017544        5.889493        0.103576       -0.169381


 => Cycle No.:    7  Chi2 =      0.051693


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.614107       -0.003633        0.610473        0.013038       -0.278688
              Bragg_Pos_1    12        18.645809        0.000273       18.646082        0.007976        0.034195
              Intensity_1    13       120.595932        0.679665      121.275597        3.855594        0.176280
              Shf_Gamma_1    14        -1.775318        0.003609       -1.771709        0.025925        0.139221
              Bragg_Pos_2    16        20.579132        0.004904       20.584036        0.042104        0.116468
              Intensity_2    17         8.535836        1.054036        9.589872        2.370561        0.444636
              Shf_Gamma_2    18        -2.111268        0.076470       -2.034798        0.130887        0.584245
              Bragg_Pos_3    20        22.480888       -0.000599       22.480289        0.016406       -0.036505
              Intensity_3    21        81.322868        0.567436       81.890305        4.283707        0.132464
              Shf_Gamma_3    22        -1.474340        0.005783       -1.468557        0.052029        0.111142
              Bragg_Pos_4    24        28.460457       -0.000452       28.460005        0.038321       -0.011796
              Intensity_4    25        60.102268       -0.109177       59.993092        3.639005       -0.030002
              Shf_Gamma_4    26        -0.723569       -0.002123       -0.725692        0.110301       -0.019249
              Intensity_5    29        27.332939        0.096386       27.429325        3.168737        0.030418
              Intensity_6    33        18.123970        0.052158       18.176128        1.544756        0.033765
              Bragg_Pos_7    36        19.679573       -0.003481       19.676092        0.029964       -0.116170
              Intensity_7    37      1108.533330       -2.626465     1105.906860       10.596019       -0.247873
              Shf_Gamma_7    38         5.889493        0.022502        5.911996        0.097024        0.231925


 => Cycle No.:    8  Chi2 =      0.051662


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.610473       -0.000907        0.609566        0.013186       -0.068778
              Bragg_Pos_1    12        18.646082       -0.000212       18.645870        0.007965       -0.026581
              Intensity_1    13       121.275597       -0.450569      120.825027        3.932536       -0.114575
              Shf_Gamma_1    14        -1.771709       -0.002252       -1.773961        0.026249       -0.085801
              Bragg_Pos_2    16        20.584036       -0.003559       20.580477        0.047030       -0.075677
              Intensity_2    17         9.589872       -0.693377        8.896495        2.718081       -0.255098
              Shf_Gamma_2    18        -2.034798       -0.051048       -2.085845        0.149797       -0.340779
              Bragg_Pos_3    20        22.480289        0.000448       22.480738        0.016393        0.027342
              Intensity_3    21        81.890305       -0.458694       81.431610        4.311181       -0.106396
              Shf_Gamma_3    22        -1.468557       -0.004694       -1.473251        0.052062       -0.090159
              Bragg_Pos_4    24        28.460005        0.000355       28.460360        0.038212        0.009284
              Intensity_4    25        59.993092       -0.044426       59.948666        3.622245       -0.012265
              Shf_Gamma_4    26        -0.725692       -0.002227       -0.727919        0.109818       -0.020282
              Intensity_5    29        27.429325       -0.009850       27.419476        3.156218       -0.003121
              Intensity_6    33        18.176128       -0.033987       18.142141        1.545040       -0.021998
              Bragg_Pos_7    36        19.676092        0.003098       19.679190        0.030234        0.102451
              Intensity_7    37      1105.906860        1.853394     1107.760250       11.062769        0.167534
              Shf_Gamma_7    38         5.911996       -0.013150        5.898846        0.101073       -0.130102


 => Cycle No.:    9  Chi2 =      0.051651


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.609566       -0.000897        0.608669        0.013082       -0.068569
              Bragg_Pos_1    12        18.645870        0.000158       18.646029        0.007958        0.019892
              Intensity_1    13       120.825027        0.363121      121.188148        3.867259        0.093896
              Shf_Gamma_1    14        -1.773961        0.001881       -1.772080        0.025937        0.072512
              Bragg_Pos_2    16        20.580477        0.002598       20.583075        0.043650        0.059514
              Intensity_2    17         8.896495        0.565997        9.462492        2.476309        0.228565
              Shf_Gamma_2    18        -2.085845        0.039752       -2.046093        0.136617        0.290974
              Bragg_Pos_3    20        22.480738       -0.000351       22.480387        0.016367       -0.021443
              Intensity_3    21        81.431610        0.327377       81.758987        4.272760        0.076620
              Shf_Gamma_3    22        -1.473251        0.003384       -1.469868        0.051832        0.065278
              Bragg_Pos_4    24        28.460360       -0.000244       28.460115        0.038119       -0.006405
              Intensity_4    25        59.948666       -0.035511       59.913155        3.609220       -0.009839
              Shf_Gamma_4    26        -0.727919       -0.000515       -0.728434        0.109484       -0.004704
              Intensity_5    29        27.419476        0.041725       27.461201        3.149179        0.013250
              Intensity_6    33        18.142141        0.028172       18.170313        1.542689        0.018261
              Bragg_Pos_7    36        19.679190       -0.002069       19.677120        0.029908       -0.069195
              Intensity_7    37      1107.760250       -1.442261     1106.317990       10.719049       -0.134551
              Shf_Gamma_7    38         5.898846        0.011617        5.910463        0.097836        0.118741


 => Cycle No.:   10  Chi2 =      0.051647


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.608669       -0.000015        0.608654        0.013161       -0.001168
              Bragg_Pos_1    12        18.646029       -0.000118       18.645910        0.007957       -0.014863
              Intensity_1    13       121.188148       -0.256729      120.931419        3.911429       -0.065636
              Shf_Gamma_1    14        -1.772080       -0.001304       -1.773384        0.026134       -0.049879
              Bragg_Pos_2    16        20.583075       -0.001942       20.581133        0.046124       -0.042097
              Intensity_2    17         9.462492       -0.398987        9.063505        2.659464       -0.150025
              Shf_Gamma_2    18        -2.046093       -0.028593       -2.074687        0.146247       -0.195512
              Bragg_Pos_3    20        22.480387        0.000257       22.480644        0.016372        0.015728
              Intensity_3    21        81.758987       -0.252876       81.506111        4.293295       -0.058900
              Shf_Gamma_3    22        -1.469868       -0.002610       -1.472478        0.051914       -0.050281
              Bragg_Pos_4    24        28.460115        0.000206       28.460321        0.038098        0.005407
              Intensity_4    25        59.913155       -0.009289       59.903866        3.606292       -0.002576
              Shf_Gamma_4    26        -0.728434       -0.000801       -0.729236        0.109391       -0.007326
              Intensity_5    29        27.461201       -0.013401       27.447800        3.146244       -0.004259
              Intensity_6    33        18.170313       -0.020042       18.150270        1.543495       -0.012985
              Bragg_Pos_7    36        19.677120        0.001671       19.678791        0.030094        0.055521
              Intensity_7    37      1106.317990        1.053101     1107.371090       10.971506        0.095985
              Shf_Gamma_7    38         5.910463       -0.007761        5.902703        0.100109       -0.077521


 => Cycle No.:   11  Chi2 =      0.051645


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.608654       -0.000295        0.608359        0.013103       -0.022522
              Bragg_Pos_1    12        18.645910        0.000088       18.645998        0.007955        0.011029
              Intensity_1    13       120.931419        0.200630      121.132050        3.876931        0.051750
              Shf_Gamma_1    14        -1.773384        0.001034       -1.772349        0.025974        0.039828
              Bragg_Pos_2    16        20.581133        0.001448       20.582581        0.044298        0.032681
              Intensity_2    17         9.063505        0.312561        9.376066        2.525620        0.123756
              Shf_Gamma_2    18        -2.074687        0.021923       -2.052764        0.139116        0.157587
              Bragg_Pos_3    20        22.480644       -0.000198       22.480446        0.016361       -0.012124
              Intensity_3    21        81.506111        0.185364       81.691475        4.274403        0.043366
              Shf_Gamma_3    22        -1.472478        0.001917       -1.470561        0.051814        0.036998
              Bragg_Pos_4    24        28.460321       -0.000139       28.460182        0.038068       -0.003658
              Intensity_4    25        59.903866       -0.012146       59.891720        3.602280       -0.003372
              Shf_Gamma_4    26        -0.729236       -0.000040       -0.729275        0.109292       -0.000363
              Intensity_5    29        27.447800        0.019590       27.467390        3.144402        0.006230
              Intensity_6    33        18.150270        0.015667       18.165937        1.542487        0.010157
              Bragg_Pos_7    36        19.678791       -0.001188       19.677603        0.029930       -0.039702
              Intensity_7    37      1107.371090       -0.805054     1106.566040       10.783354       -0.074657
              Shf_Gamma_7    38         5.902703        0.006311        5.909014        0.098369        0.064161


 => Cycle No.:   12  Chi2 =      0.051643


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.608359        0.000083        0.608442        0.013147        0.006311
              Bragg_Pos_1    12        18.645998       -0.000067       18.645931        0.007955       -0.008392
              Intensity_1    13       121.132050       -0.145866      120.986183        3.902141       -0.037381
              Shf_Gamma_1    14        -1.772349       -0.000744       -1.773093        0.026088       -0.028527
              Bragg_Pos_2    16        20.582581       -0.001085       20.581495        0.045662       -0.023768
              Intensity_2    17         9.376066       -0.227262        9.148805        2.627190       -0.086504
              Shf_Gamma_2    18        -2.052764       -0.016134       -2.068897        0.144440       -0.111697
              Bragg_Pos_3    20        22.480446        0.000145       22.480591        0.016366        0.008857
              Intensity_3    21        81.691475       -0.141090       81.550385        4.286923       -0.032912
              Shf_Gamma_3    22        -1.470561       -0.001458       -1.472020        0.051872       -0.028116
              Bragg_Pos_4    24        28.460182        0.000113       28.460295        0.038067        0.002956
              Intensity_4    25        59.891720       -0.000851       59.890869        3.602199       -0.000236
              Shf_Gamma_4    26        -0.729275       -0.000310       -0.729585        0.109283       -0.002834
              Intensity_5    29        27.467390       -0.009706       27.457684        3.143762       -0.003088
              Intensity_6    33        18.165937       -0.011442       18.154495        1.543059       -0.007415
              Bragg_Pos_7    36        19.677603        0.000923       19.678526        0.030041        0.030729
              Intensity_7    37      1106.566040        0.595459     1107.161500       10.924490        0.054507
              Shf_Gamma_7    38         5.909014       -0.004472        5.904542        0.099654       -0.044878


 => Cycle No.:   13  Chi2 =      0.051643


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.608442       -0.000126        0.608315        0.013114       -0.009644
              Bragg_Pos_1    12        18.645931        0.000050       18.645981        0.007955        0.006234
              Intensity_1    13       120.986183        0.112061      121.098244        3.883069        0.028859
              Shf_Gamma_1    14        -1.773093        0.000576       -1.772517        0.026000        0.022168
              Bragg_Pos_2    16        20.581495        0.000814       20.582310        0.044644        0.018243
              Intensity_2    17         9.148805        0.174638        9.323442        2.551983        0.068432
              Shf_Gamma_2    18        -2.068897        0.012264       -2.056634        0.140464        0.087307
              Bragg_Pos_3    20        22.480591       -0.000109       22.480482        0.016361       -0.006645
              Intensity_3    21        81.550385        0.104805       81.655190        4.276839        0.024505
              Shf_Gamma_3    22        -1.472020        0.001083       -1.470936        0.051821        0.020904
              Bragg_Pos_4    24        28.460295       -0.000080       28.460215        0.038056       -0.002105
              Intensity_4    25        59.890869       -0.004562       59.886307        3.600705       -0.001267
              Shf_Gamma_4    26        -0.729585        0.000055       -0.729530        0.109248        0.000500
              Intensity_5    29        27.457684        0.009897       27.467581        3.143224        0.003149
              Intensity_6    33        18.154495        0.008780       18.163275        1.542550        0.005692
              Bragg_Pos_7    36        19.678526       -0.000677       19.677849        0.029953       -0.022606
              Intensity_7    37      1107.161500       -0.452026     1106.709470       10.819261       -0.041780
              Shf_Gamma_7    38         5.904542        0.003498        5.908040        0.098687        0.035446


 => Cycle No.:   14  Chi2 =      0.051642


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.608315        0.000065        0.608380        0.013139        0.004927
              Bragg_Pos_1    12        18.645981       -0.000036       18.645945        0.007955       -0.004556
              Intensity_1    13       121.098244       -0.082680      121.015564        3.897331       -0.021214
              Shf_Gamma_1    14        -1.772517       -0.000423       -1.772940        0.026066       -0.016222
              Bragg_Pos_2    16        20.582310       -0.000610       20.581699        0.045408       -0.013442
              Intensity_2    17         9.323442       -0.128907        9.194535        2.608922       -0.049410
              Shf_Gamma_2    18        -2.056634       -0.009116       -2.065750        0.143450       -0.063551
              Bragg_Pos_3    20        22.480482        0.000082       22.480564        0.016364        0.005012
              Intensity_3    21        81.655190       -0.079147       81.576042        4.284072       -0.018475
              Shf_Gamma_3    22        -1.470936       -0.000818       -1.471754        0.051855       -0.015770
              Bragg_Pos_4    24        28.460215        0.000063       28.460278        0.038058        0.001654
              Intensity_4    25        59.886307        0.000755       59.887062        3.601040        0.000210
              Shf_Gamma_4    26        -0.729530       -0.000133       -0.729663        0.109253       -0.001218
              Intensity_5    29        27.467581       -0.006086       27.461494        3.143105       -0.001936
              Intensity_6    33        18.163275       -0.006491       18.156784        1.542894       -0.004207
              Bragg_Pos_7    36        19.677849        0.000517       19.678366        0.030017        0.017220
              Intensity_7    37      1106.709470        0.336304     1107.045780       10.898608        0.030857
              Shf_Gamma_7    38         5.908040       -0.002551        5.905489        0.099412       -0.025662


 => Cycle No.:   15  Chi2 =      0.051642


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.608380       -0.000063        0.608317        0.013121       -0.004829
              Bragg_Pos_1    12        18.645945        0.000027       18.645971        0.007954        0.003357
              Intensity_1    13       121.015564        0.062881      121.078445        3.886605        0.016179
              Shf_Gamma_1    14        -1.772940        0.000323       -1.772617        0.026016        0.012413
              Bragg_Pos_2    16        20.581699        0.000458       20.582157        0.044835        0.010210
              Intensity_2    17         9.194535        0.098065        9.292601        2.566468        0.038210
              Shf_Gamma_2    18        -2.065750        0.006895       -2.058855        0.141213        0.048826
              Bragg_Pos_3    20        22.480564       -0.000063       22.480501        0.016362       -0.003847
              Intensity_3    21        81.576042        0.059189       81.635231        4.278483        0.013834
              Shf_Gamma_3    22        -1.471754        0.000612       -1.471143        0.051828        0.011800
              Bragg_Pos_4    24        28.460278       -0.000046       28.460232        0.038053       -0.001203
              Intensity_4    25        59.887062       -0.001972       59.885090        3.600403       -0.000548
              Shf_Gamma_4    26        -0.729663        0.000052       -0.729612        0.109239        0.000475
              Intensity_5    29        27.461494        0.005289       27.466784        3.142939        0.001683
              Intensity_6    33        18.156784        0.004940       18.161724        1.542618        0.003202
              Bragg_Pos_7    36        19.678366       -0.000385       19.677980        0.029968       -0.012857
              Intensity_7    37      1107.045780       -0.254272     1106.791500       10.839222       -0.023459
              Shf_Gamma_7    38         5.905489        0.001957        5.907446        0.098868        0.019798


 => Cycle No.:   16  Chi2 =      0.051642


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.608317        0.000040        0.608357        0.013135        0.003068
              Bragg_Pos_1    12        18.645971       -0.000021       18.645950        0.007955       -0.002638
              Intensity_1    13       121.078445       -0.046791      121.031654        3.894673       -0.012014
              Shf_Gamma_1    14        -1.772617       -0.000239       -1.772856        0.026053       -0.009192
              Bragg_Pos_2    16        20.582157       -0.000343       20.581814        0.045266       -0.007585
              Intensity_2    17         9.292601       -0.072962        9.219639        2.598521       -0.028078
              Shf_Gamma_2    18        -2.058855       -0.005150       -2.064005        0.142895       -0.036041
              Bragg_Pos_3    20        22.480501        0.000046       22.480547        0.016363        0.002797
              Intensity_3    21        81.635231       -0.044609       81.590622        4.282612       -0.010416
              Shf_Gamma_3    22        -1.471143       -0.000461       -1.471604        0.051848       -0.008893
              Bragg_Pos_4    24        28.460232        0.000036       28.460268        0.038055        0.000952
              Intensity_4    25        59.885090        0.000748       59.885838        3.600679        0.000208
