 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      4.471796  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.111637  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.659475        139.78     -1.113002      0.000000       1  1  1  0
     20.369982         72.18     -0.510521      0.000000       1  1  1  0
     22.442335         93.70     -0.789551      0.000000       1  1  1  0
     28.456118         34.61     -0.728720      0.000000       1  1  1  0
     29.934210         25.84      0.000000      0.000000       0  1  0  0
     33.380329         13.83      0.000000      0.000000       0  1  0  0
     17.000000         54.16      0.000000      0.000000       1  1  0  0
     20.034246        765.16      8.356569      0.000000       1  1  1  0

 => Total number of refined parameters:   20


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     20
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.061242


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
 => Cycle No.:    4  Chi2 =      0.059611


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.078358       -0.000409        0.077949        0.027360       -0.014958
              Bragg_Pos_1    12        18.668564       -0.000162       18.668402        0.010412       -0.015572
              Intensity_1    13       122.183479       -1.226143      120.957336        5.317561       -0.230584
              Shf_Gamma_1    14        -1.197583       -0.007408       -1.204991        0.027243       -0.271917
              Bragg_Pos_2    16        20.329916       -0.004896       20.325020        0.040260       -0.121614
              Intensity_2    17        74.712074        0.133034       74.845108        7.306991        0.018206
              Shf_Gamma_2    18        -0.370812        0.014874       -0.355937        0.156723        0.094909
              Bragg_Pos_3    20        22.451298        0.000832       22.452129        0.020566        0.040437
              Intensity_3    21        89.319672       -0.361092       88.958580        4.111091       -0.087834
              Shf_Gamma_3    22        -0.815705       -0.003097       -0.818802        0.050395       -0.061452
              Bragg_Pos_4    24        28.448191       -0.000797       28.447393        0.030586       -0.026067
              Intensity_4    25        34.623104        0.123577       34.746681        2.170509        0.056935
              Shf_Gamma_4    26        -0.717739        0.003143       -0.714595        0.074798        0.042025
              Intensity_5    29        26.612066        0.053200       26.665266        1.745850        0.030472
              Intensity_6    33        14.532549        0.006438       14.538987        1.188649        0.005416
              Intensity_7    36        17.337894        0.016277       17.354172        0.074287        0.219113
              Bragg_Pos_8    37        58.224442        0.128590       58.353031        4.219809        0.030473
              Intensity_8    40        19.987112       -0.003717       19.983395        0.040221       -0.092424
              Shf_Gamma_8    41       772.304871        1.383118      773.687988       15.371496        0.089979
              Shf_Gamma_8    42         8.333047       -0.017694        8.315352        0.212825       -0.083141


 => Cycle No.:    5  Chi2 =      0.059600


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.077949        0.000369        0.078318        0.027250        0.013529
              Bragg_Pos_1    12        18.668402       -0.000078       18.668324        0.010377       -0.007536
              Intensity_1    13       120.957336       -0.603836      120.353500        5.342343       -0.113028
              Shf_Gamma_1    14        -1.204991       -0.003636       -1.208626        0.027207       -0.133623
              Bragg_Pos_2    16        20.325020       -0.002359       20.322660        0.040882       -0.057713
              Intensity_2    17        74.845108        0.030617       74.875725        7.394600        0.004140
              Shf_Gamma_2    18        -0.355937        0.007146       -0.348792        0.159760        0.044727
              Bragg_Pos_3    20        22.452129        0.000399       22.452528        0.020616        0.019336
              Intensity_3    21        88.958580       -0.186569       88.772011        4.108391       -0.045412
              Shf_Gamma_3    22        -0.818802       -0.001637       -0.820439        0.050328       -0.032526
              Bragg_Pos_4    24        28.447393       -0.000505       28.446888        0.030588       -0.016524
              Intensity_4    25        34.746681        0.075970       34.822651        2.171451        0.034986
              Shf_Gamma_4    26        -0.714595        0.002038       -0.712557        0.074802        0.027241
              Intensity_5    29        26.665266        0.029022       26.694288        1.745068        0.016631
              Intensity_6    33        14.538987        0.002456       14.541443        1.188541        0.002066
              Intensity_7    36        17.354172        0.008198       17.362370        0.074828        0.109554
              Bragg_Pos_8    37        58.353031        0.037552       58.390583        4.234256        0.008869
              Intensity_8    40        19.983395       -0.002092       19.981302        0.039931       -0.052400
              Shf_Gamma_8    41       773.687988        0.767456      774.455444       15.367607        0.049940
              Shf_Gamma_8    42         8.315352       -0.010233        8.305120        0.211547       -0.048372


 => Cycle No.:    6  Chi2 =      0.059597


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.078318        0.000461        0.078779        0.027188        0.016956
              Bragg_Pos_1    12        18.668324       -0.000032       18.668291        0.010360       -0.003130
              Intensity_1    13       120.353500       -0.302040      120.051460        5.355548       -0.056398
              Shf_Gamma_1    14        -1.208626       -0.001820       -1.210446        0.027202       -0.066915
              Bragg_Pos_2    16        20.322660       -0.001135       20.321526        0.041206       -0.027542
              Intensity_2    17        74.875725       -0.000511       74.875214        7.441377       -0.000069
              Shf_Gamma_2    18        -0.348792        0.003441       -0.345351        0.161323        0.021327
              Bragg_Pos_3    20        22.452528        0.000195       22.452723        0.020639        0.009426
              Intensity_3    21        88.772011       -0.096809       88.675201        4.107900       -0.023567
              Shf_Gamma_3    22        -0.820439       -0.000866       -0.821305        0.050306       -0.017211
              Bragg_Pos_4    24        28.446888       -0.000298       28.446590        0.030603       -0.009723
              Intensity_4    25        34.822651        0.044369       34.867020        2.173296        0.020415
              Shf_Gamma_4    26        -0.712557        0.001234       -0.711323        0.074850        0.016486
              Intensity_5    29        26.694288        0.015581       26.709869        1.745311        0.008927
              Intensity_6    33        14.541443        0.001004       14.542447        1.188758        0.000845
              Intensity_7    36        17.362370        0.004185       17.366554        0.075171        0.055669
              Bragg_Pos_8    37        58.390583        0.009861       58.400444        4.244186        0.002323
              Intensity_8    40        19.981302       -0.001148       19.980154        0.039793       -0.028855
              Shf_Gamma_8    41       774.455444        0.418518      774.873962       15.374231        0.027222
              Shf_Gamma_8    42         8.305120       -0.005740        8.299379        0.211003       -0.027204


 => Cycle No.:    7  Chi2 =      0.059596


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.078779        0.000364        0.079142        0.027154        0.013392
              Bragg_Pos_1    12        18.668291       -0.000013       18.668278        0.010352       -0.001290
              Intensity_1    13       120.051460       -0.152863      119.898598        5.362406       -0.028506
              Shf_Gamma_1    14        -1.210446       -0.000924       -1.211370        0.027203       -0.033966
              Bragg_Pos_2    16        20.321526       -0.000553       20.320972        0.041372       -0.013370
              Intensity_2    17        74.875214       -0.007164       74.868050        7.465954       -0.000960
              Shf_Gamma_2    18        -0.345351        0.001675       -0.343676        0.162118        0.010333
              Bragg_Pos_3    20        22.452723        0.000095       22.452818        0.020649        0.004618
              Intensity_3    21        88.675201       -0.050377       88.624825        4.108009       -0.012263
              Shf_Gamma_3    22        -0.821305       -0.000458       -0.821763        0.050301       -0.009096
              Bragg_Pos_4    24        28.446590       -0.000168       28.446423        0.030617       -0.005482
              Intensity_4    25        34.867020        0.025154       34.892174        2.174859        0.011566
              Shf_Gamma_4    26        -0.711323        0.000715       -0.710609        0.074896        0.009545
              Intensity_5    29        26.709869        0.008368       26.718237        1.745737        0.004793
              Intensity_6    33        14.542447        0.000412       14.542859        1.188991        0.000347
              Intensity_7    36        17.366554        0.002155       17.368710        0.075373        0.028595
              Bragg_Pos_8    37        58.400444        0.001465       58.401909        4.250407        0.000345
              Intensity_8    40        19.980154       -0.000626       19.979528        0.039728       -0.015747
              Shf_Gamma_8    41       774.873962        0.226624      775.100586       15.381267        0.014734
              Shf_Gamma_8    42         8.299379       -0.003168        8.296211        0.210773       -0.015031


 => Cycle No.:    8  Chi2 =      0.059596


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.079142        0.000246        0.079388        0.027135        0.009070
              Bragg_Pos_1    12        18.668278       -0.000006       18.668272        0.010349       -0.000553
              Intensity_1    13       119.898598       -0.078171      119.820427        5.365995       -0.014568
              Shf_Gamma_1    14        -1.211370       -0.000474       -1.211844        0.027206       -0.017430
              Bragg_Pos_2    16        20.320972       -0.000273       20.320700        0.041458       -0.006579
              Intensity_2    17        74.868050       -0.006592       74.861458        7.478844       -0.000881
              Shf_Gamma_2    18        -0.343676        0.000828       -0.342848        0.162525        0.005094
              Bragg_Pos_3    20        22.452818        0.000050       22.452868        0.020654        0.002401
              Intensity_3    21        88.624825       -0.026367       88.598457        4.108229       -0.006418
              Shf_Gamma_3    22        -0.821763       -0.000243       -0.822005        0.050301       -0.004825
              Bragg_Pos_4    24        28.446423       -0.000095       28.446327        0.030627       -0.003114
              Intensity_4    25        34.892174        0.013996       34.906170        2.175916        0.006432
              Shf_Gamma_4    26        -0.710609        0.000403       -0.710206        0.074929        0.005373
              Intensity_5    29        26.718237        0.004494       26.722731        1.746092        0.002574
              Intensity_6    33        14.542859        0.000167       14.543026        1.189169        0.000140
              Intensity_7    36        17.368710        0.001120       17.369829        0.075488        0.014832
              Bragg_Pos_8    37        58.401909       -0.000683       58.401226        4.254078       -0.000161
              Intensity_8    40        19.979528       -0.000338       19.979191        0.039697       -0.008504
              Shf_Gamma_8    41       775.100586        0.122070      775.222656       15.386090        0.007934
              Shf_Gamma_8    42         8.296211       -0.001732        8.294479        0.210670       -0.008221


 => Cycle No.:    9  Chi2 =      0.059596


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.079388        0.000154        0.079542        0.027125        0.005664
              Bragg_Pos_1    12        18.668272       -0.000002       18.668270        0.010347       -0.000184
              Intensity_1    13       119.820427       -0.040321      119.780106        5.367847       -0.007512
              Shf_Gamma_1    14        -1.211844       -0.000245       -1.212090        0.027209       -0.009017
              Bragg_Pos_2    16        20.320700       -0.000137       20.320562        0.041502       -0.003309
              Intensity_2    17        74.861458       -0.004631       74.856827        7.485703       -0.000619
              Shf_Gamma_2    18        -0.342848        0.000413       -0.342435        0.162733        0.002540
              Bragg_Pos_3    20        22.452868        0.000023       22.452890        0.020656        0.001108
              Intensity_3    21        88.598457       -0.013771       88.584686        4.108407       -0.003352
              Shf_Gamma_3    22        -0.822005       -0.000128       -0.822133        0.050302       -0.002536
              Bragg_Pos_4    24        28.446327       -0.000051       28.446276        0.030633       -0.001681
              Intensity_4    25        34.906170        0.007690       34.913860        2.176600        0.003533
              Shf_Gamma_4    26        -0.710206        0.000224       -0.709982        0.074950        0.002986
              Intensity_5    29        26.722731        0.002399       26.725130        1.746333        0.001374
              Intensity_6    33        14.543026        0.000078       14.543104        1.189286        0.000066
              Intensity_7    36        17.369829        0.000584       17.370413        0.075553        0.007725
              Bragg_Pos_8    37        58.401226       -0.000881       58.400345        4.256256       -0.000207
              Intensity_8    40        19.979191       -0.000181       19.979010        0.039682       -0.004566
              Shf_Gamma_8    41       775.222656        0.065369      775.288025       15.389757        0.004248
              Shf_Gamma_8    42         8.294479       -0.000937        8.293542        0.210634       -0.004451

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.441   Rwfact=    3.059   Rex=   12.530

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  51 > 50% for parameters:                                    Eta0-PV & Intensity_4                             
    Correlation:  71 > 50% for parameters:                                    Eta0-PV & Intensity_8                             
    Correlation:  77 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  79 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  55 > 50% for parameters:                                Intensity_2 & Intensity_7                             
    Correlation:  64 > 50% for parameters:                                Intensity_2 & Shf_Gamma_8                             
    Correlation:  65 > 50% for parameters:                                Shf_Gamma_2 & Bragg_Pos_3                             
    Correlation:  77 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  66 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             
    Correlation:  65 > 50% for parameters:                                Intensity_7 & Shf_Gamma_8                             

 => There are  10 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.07963             0.02712
    2    Bragg_Pos_1                                 12            18.66827             0.01035
    3    Intensity_1                                 13           119.75909             5.36939
    4    Shf_Gamma_1                                 14            -1.21222             0.02721
    5    Bragg_Pos_2                                 16            20.32049             0.04154
    6    Intensity_2                                 17            74.85400             7.49114
    7    Shf_Gamma_2                                 18            -0.34222             0.16290
    8    Bragg_Pos_3                                 20            22.45290             0.02066
    9    Intensity_3                                 21            88.57734             4.10864
   10    Shf_Gamma_3                                 22            -0.82220             0.05030
   11    Bragg_Pos_4                                 24            28.44625             0.03064
   12    Intensity_4                                 25            34.91805             2.17721
   13    Shf_Gamma_4                                 26            -0.70986             0.07497
   14    Intensity_5                                 29            26.72642             1.74657
   15    Intensity_6                                 33            14.54314             1.18940
   16    Bragg_Pos_7                                 36            17.37072             0.07561
   17    Intensity_7                                 37            58.39963             4.25807
   18    Bragg_Pos_8                                 40            19.97891             0.03967
   19    Intensity_8                                 41           775.32312            15.39258
   20    Shf_Gamma_8                                 42             8.29304             0.21060

 => Final value of Chi2:   0.59596E-01
