 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      4.120147  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.000100  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.661028        138.80     -1.205286      0.000000       1  1  1  0
     20.434973         91.95     -0.365413      0.000000       1  1  1  0
     22.510633        106.71     -0.869653      0.000000       1  1  1  0
     28.511003         42.58     -0.820991      0.000000       1  1  1  0
     29.986423         25.63      0.000000      0.000000       0  1  0  0
     33.458649         16.08      0.000000      0.000000       0  1  0  0
     17.450035         59.67      0.000000      0.000000       1  1  0  0
     19.909149        750.83      8.865120      0.000000       0  1  1  0

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.086414


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_2    17        91.947937       -0.790581       91.157356        3.174999       -0.249002
              Bragg_Pos_3    18        -0.371300       -0.011431       -0.382731        0.059529       -0.192025
              Intensity_3    20        22.511269       -0.000336       22.510933        0.010524       -0.031897
              Shf_Gamma_3    21       108.010422        0.481018      108.491440        2.390326        0.201235
              Bragg_Pos_4    22        -0.875022       -0.003862       -0.878884        0.024188       -0.159658
              Intensity_4    24        28.512777        0.000963       28.513741        0.017530        0.054945
              Shf_Gamma_4    25        43.341324        0.524281       43.865604        1.378732        0.380263
              Intensity_5    26        -0.821841        0.001454       -0.820386        0.039605        0.036719
              Intensity_6    29        25.382372       -0.108707       25.273664        1.330054       -0.081732
              Bragg_Pos_7    33        15.517038       -0.291786       15.225252        0.997580       -0.292494
              Intensity_7    36        17.441551       -0.007730       17.433821        0.050586       -0.152819
              Intensity_8    37        59.829712       -0.443516       59.386196        2.578479       -0.172007
              Shf_Gamma_8    41       757.095581        4.153992      761.249573        6.917745        0.600483
              Intensity_8    42         8.772520       -0.066891        8.705629        0.099722       -0.670772


 => Cycle No.:    3  Chi2 =      0.085284


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.056920        0.048517        0.105437        0.023749        2.042925
              Intensity_1    12        18.660250       -0.000301       18.659948        0.006542       -0.046065
              Shf_Gamma_1    13       142.060318        3.261154      145.321472        3.998181        0.815659
              Bragg_Pos_2    14        -1.209566       -0.001076       -1.210642        0.016744       -0.064282
              Intensity_2    16        20.440525        0.008390       20.448915        0.024064        0.348676
              Shf_Gamma_2    17        91.157356       -3.963699       87.193657        4.712190       -0.841159
              Bragg_Pos_3    18        -0.382731       -0.052081       -0.434812        0.080786       -0.644681
              Intensity_3    20        22.510933       -0.002008       22.508924        0.011907       -0.168672
              Shf_Gamma_3    21       108.491440        0.829643      109.321083        3.095952        0.267977
              Bragg_Pos_4    22        -0.878884       -0.011299       -0.890182        0.029426       -0.383978
              Intensity_4    24        28.513741        0.002129       28.515869        0.018686        0.113913
              Shf_Gamma_4    25        43.865604        1.468979       45.334583        1.680481        0.874142
              Intensity_5    26        -0.820386        0.005941       -0.814445        0.043776        0.135715
              Intensity_6    29        25.273664       -0.201429       25.072235        1.491672       -0.135036
              Bragg_Pos_7    33        15.225252       -0.718682       14.506570        1.114285       -0.644972
              Intensity_7    36        17.433821       -0.019039       17.414782        0.062643       -0.303931
              Intensity_8    37        59.386196       -2.153606       57.232590        3.306245       -0.651375
              Shf_Gamma_8    41       761.249573       13.968140      775.217712       10.872128        1.284766
              Intensity_8    42         8.705629       -0.212737        8.492892        0.154900       -1.373382


 => Cycle No.:    4  Chi2 =      0.083869


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.105437        0.032998        0.138435        0.025017        1.319042
              Intensity_1    12        18.659948        0.000042       18.659990        0.006522        0.006434
              Shf_Gamma_1    13       145.321472        1.192139      146.513611        4.194672        0.284203
              Bragg_Pos_2    14        -1.210642       -0.000358       -1.211000        0.017187       -0.020849
              Intensity_2    16        20.448915        0.006927       20.455843        0.024289        0.285217
              Shf_Gamma_2    17        87.193657       -2.794792       84.398865        5.276280       -0.529690
              Bragg_Pos_3    18        -0.434812       -0.035767       -0.470579        0.084587       -0.422846
              Intensity_3    20        22.508924       -0.001402       22.507523        0.011798       -0.118823
              Shf_Gamma_3    21       109.321083       -0.110962      109.210121        3.263731       -0.033998
              Bragg_Pos_4    22        -0.890182       -0.007358       -0.897540        0.030429       -0.241805
              Intensity_4    24        28.515869        0.000322       28.516191        0.018787        0.017158
              Shf_Gamma_4    25        45.334583        0.675461       46.010044        1.794024        0.376506
              Intensity_5    26        -0.814445        0.003696       -0.810749        0.044667        0.082746
              Intensity_6    29        25.072235       -0.064642       25.007593        1.549299       -0.041723
              Bragg_Pos_7    33        14.506570       -0.300107       14.206463        1.162029       -0.258261
              Intensity_7    36        17.414782       -0.010088       17.404694        0.067539       -0.149366
              Intensity_8    37        57.232590       -1.435360       55.797230        3.608476       -0.397775
              Shf_Gamma_8    41       775.217712        7.232788      782.450500       12.630219        0.572657
              Intensity_8    42         8.492892       -0.108362        8.384530        0.173767       -0.623605


 => Cycle No.:    5  Chi2 =      0.083054


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.138435        0.016665        0.155100        0.024771        0.672784
              Intensity_1    12        18.659990        0.000111       18.660101        0.006511        0.016991
              Shf_Gamma_1    13       146.513611        0.328735      146.842346        4.206626        0.078147
              Bragg_Pos_2    14        -1.211000       -0.000001       -1.211002        0.017364       -0.000076
              Intensity_2    16        20.455843        0.003416       20.459259        0.024306        0.140545
              Shf_Gamma_2    17        84.398865       -0.885674       83.513191        5.450069       -0.162507
              Bragg_Pos_3    18        -0.470579       -0.013033       -0.483612        0.084979       -0.153364
              Intensity_3    20        22.507523       -0.000565       22.506958        0.011688       -0.048304
              Shf_Gamma_3    21       109.210121       -0.090218      109.119904        3.317236       -0.027197
              Bragg_Pos_4    22        -0.897540       -0.002684       -0.900225        0.030811       -0.087120
              Intensity_4    24        28.516191       -0.000095       28.516096        0.018912       -0.005043
              Shf_Gamma_4    25        46.010044        0.198624       46.208668        1.834356        0.108280
              Intensity_5    26        -0.810749        0.001528       -0.809222        0.045323        0.033706
              Intensity_6    29        25.007593       -0.003185       25.004408        1.577597       -0.002019
              Bragg_Pos_7    33        14.206463       -0.076743       14.129720        1.180795       -0.064993
              Intensity_7    36        17.404694       -0.002977       17.401716        0.070032       -0.042514
              Intensity_8    37        55.797230       -0.403221       55.394009        3.726071       -0.108216
              Shf_Gamma_8    41       782.450500        1.998962      784.449463       13.235213        0.151034
              Intensity_8    42         8.384530       -0.031960        8.352570        0.179237       -0.178314


 => Cycle No.:    6  Chi2 =      0.082834


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.155100        0.008058        0.163158        0.024643        0.326982
              Intensity_1    12        18.660101        0.000078       18.660179        0.006526        0.011982
              Shf_Gamma_1    13       146.842346        0.134094      146.976440        4.219801        0.031777
              Bragg_Pos_2    14        -1.211002        0.000021       -1.210981        0.017499        0.001192
              Intensity_2    16        20.459259        0.001385       20.460644        0.024330        0.056915
              Shf_Gamma_2    17        83.513191       -0.338753       83.174438        5.518243       -0.061388
              Bragg_Pos_3    18        -0.483612       -0.005283       -0.488895        0.085209       -0.061997
              Intensity_3    20        22.506958       -0.000265       22.506693        0.011681       -0.022697
              Shf_Gamma_3    21       109.119904       -0.025291      109.094612        3.345155       -0.007561
              Bragg_Pos_4    22        -0.900225       -0.000986       -0.901211        0.031047       -0.031773
              Intensity_4    24        28.516096       -0.000061       28.516035        0.019022       -0.003209
              Shf_Gamma_4    25        46.208668        0.079758       46.288425        1.851863        0.043069
              Intensity_5    26        -0.809222        0.000685       -0.808536        0.045761        0.014973
              Intensity_6    29        25.004408        0.004850       25.009258        1.590992        0.003049
              Bragg_Pos_7    33        14.129720       -0.027521       14.102199        1.188698       -0.023152
              Intensity_7    36        17.401716       -0.000708       17.401009        0.070988       -0.009968
              Intensity_8    37        55.394009       -0.137188       55.256821        3.773186       -0.036359
              Shf_Gamma_8    41       784.449463        0.731445      785.180908       13.440529        0.054421
              Intensity_8    42         8.352570       -0.012162        8.340407        0.181840       -0.066884


 => Cycle No.:    7  Chi2 =      0.082782


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.163158        0.003832        0.166990        0.024586        0.155858
              Intensity_1    12        18.660179        0.000040       18.660219        0.006538        0.006127
              Shf_Gamma_1    13       146.976440        0.051941      147.028381        4.229837        0.012280
              Bragg_Pos_2    14        -1.210981       -0.000016       -1.210997        0.017574       -0.000936
              Intensity_2    16        20.460644        0.000603       20.461246        0.024351        0.024751
              Shf_Gamma_2    17        83.174438       -0.144722       83.029716        5.550500       -0.026074
              Bragg_Pos_3    18        -0.488895       -0.002204       -0.491099        0.085365       -0.025821
              Intensity_3    20        22.506693       -0.000107       22.506586        0.011686       -0.009140
              Shf_Gamma_3    21       109.094612       -0.013489      109.081123        3.359581       -0.004015
              Bragg_Pos_4    22        -0.901211       -0.000451       -0.901662        0.031173       -0.014459
              Intensity_4    24        28.516035       -0.000032       28.516003        0.019080       -0.001699
              Shf_Gamma_4    25        46.288425        0.035309       46.323734        1.860174        0.018981
              Intensity_5    26        -0.808536        0.000312       -0.808224        0.045986        0.006790
              Intensity_6    29        25.009258        0.003254       25.012512        1.597420        0.002037
              Bragg_Pos_7    33        14.102199       -0.011687       14.090511        1.192376       -0.009802
              Intensity_7    36        17.401009       -0.000103       17.400906        0.071424       -0.001442
              Intensity_8    37        55.256821       -0.055363       55.201458        3.795507       -0.014586
              Shf_Gamma_8    41       785.180908        0.318359      785.499268       13.527767        0.023534
              Intensity_8    42         8.340407       -0.005288        8.335119        0.183132       -0.028876


 => Cycle No.:    8  Chi2 =      0.082770


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.166990        0.001808        0.168798        0.024561        0.073615
              Intensity_1    12        18.660219        0.000019       18.660238        0.006544        0.002915
              Shf_Gamma_1    13       147.028381        0.019562      147.047943        4.235582        0.004618
              Bragg_Pos_2    14        -1.210997       -0.000026       -1.211023        0.017613       -0.001476
              Intensity_2    16        20.461246        0.000263       20.461510        0.024367        0.010802
              Shf_Gamma_2    17        83.029716       -0.065239       82.964478        5.566487       -0.011720
              Bragg_Pos_3    18        -0.491099       -0.000969       -0.492068        0.085464       -0.011335
              Intensity_3    20        22.506586       -0.000050       22.506536        0.011690       -0.004242
              Shf_Gamma_3    21       109.081123       -0.007080      109.074043        3.366596       -0.002103
              Bragg_Pos_4    22        -0.901662       -0.000209       -0.901871        0.031235       -0.006685
              Intensity_4    24        28.516003       -0.000015       28.515987        0.019109       -0.000799
              Shf_Gamma_4    25        46.323734        0.016109       46.339844        1.864129        0.008642
              Intensity_5    26        -0.808224        0.000144       -0.808080        0.046096        0.003124
              Intensity_6    29        25.012512        0.001764       25.014277        1.600477        0.001102
              Bragg_Pos_7    33        14.090511       -0.005212       14.085299        1.194117       -0.004365
              Intensity_7    36        17.400906        0.000038       17.400944        0.071634        0.000533
              Intensity_8    37        55.201458       -0.023388       55.178070        3.806343       -0.006144
              Shf_Gamma_8    41       785.499268        0.146423      785.645691       13.567945        0.010792
              Intensity_8    42         8.335119       -0.002411        8.332708        0.183758       -0.013120


 => Cycle No.:    9  Chi2 =      0.082768


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.168798        0.000850        0.169648        0.024549        0.034624
              Intensity_1    12        18.660238        0.000010       18.660248        0.006547        0.001457
              Shf_Gamma_1    13       147.047943        0.007034      147.054977        4.238518        0.001660
              Bragg_Pos_2    14        -1.211023       -0.000022       -1.211045        0.017631       -0.001237
              Intensity_2    16        20.461510        0.000118       20.461628        0.024375        0.004851
              Shf_Gamma_2    17        82.964478       -0.029846       82.934631        5.574228       -0.005354
              Bragg_Pos_3    18        -0.492068       -0.000428       -0.492496        0.085517       -0.005008
              Intensity_3    20        22.506536       -0.000021       22.506516        0.011692       -0.001794
              Shf_Gamma_3    21       109.074043       -0.003929      109.070114        3.369937       -0.001166
              Bragg_Pos_4    22        -0.901871       -0.000101       -0.901972        0.031265       -0.003233
              Intensity_4    24        28.515987       -0.000008       28.515980        0.019123       -0.000399
              Shf_Gamma_4    25        46.339844        0.007454       46.347298        1.865997        0.003995
              Intensity_5    26        -0.808080        0.000067       -0.808013        0.046148        0.001444
              Intensity_6    29        25.014277        0.000898       25.015175        1.601921        0.000561
              Bragg_Pos_7    33        14.085299       -0.002378       14.082922        1.194938       -0.001990
              Intensity_7    36        17.400944        0.000055       17.400999        0.071734        0.000771
              Intensity_8    37        55.178070       -0.010101       55.167969        3.811571       -0.002650
              Shf_Gamma_8    41       785.645691        0.069031      785.714722       13.586731        0.005081
              Intensity_8    42         8.332708       -0.001122        8.331586        0.184056       -0.006099


 => Cycle No.:   10  Chi2 =      0.082767


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.169648        0.000399        0.170047        0.024543        0.016246
              Intensity_1    12        18.660248        0.000004       18.660252        0.006549        0.000583
              Shf_Gamma_1    13       147.054977        0.002380      147.057358        4.239952        0.000561
              Bragg_Pos_2    14        -1.211045       -0.000015       -1.211060        0.017640       -0.000831
              Intensity_2    16        20.461628        0.000051       20.461679        0.024380        0.002112
              Shf_Gamma_2    17        82.934631       -0.013832       82.920799        5.577848       -0.002480
              Bragg_Pos_3    18        -0.492496       -0.000193       -0.492689        0.085544       -0.002252
              Intensity_3    20        22.506516       -0.000010       22.506506        0.011694       -0.000816
              Shf_Gamma_3    21       109.070114       -0.002045      109.068069        3.371490       -0.000606
              Bragg_Pos_4    22        -0.901972       -0.000048       -0.902020        0.031279       -0.001545
              Intensity_4    24        28.515980       -0.000004       28.515976        0.019129       -0.000199
              Shf_Gamma_4    25        46.347298        0.003468       46.350765        1.866867        0.001857
              Intensity_5    26        -0.808013        0.000031       -0.807983        0.046173        0.000671
              Intensity_6    29        25.015175        0.000446       25.015621        1.602600        0.000278
              Bragg_Pos_7    33        14.082922       -0.001096       14.081826        1.195319       -0.000917
              Intensity_7    36        17.400999        0.000040       17.401039        0.071782        0.000558
              Intensity_8    37        55.167969       -0.004387       55.163582        3.814053       -0.001150
              Shf_Gamma_8    41       785.714722        0.032715      785.747437       13.595261        0.002406
              Intensity_8    42         8.331586       -0.000527        8.331059        0.184193       -0.002863


 => Cycle No.:   11  Chi2 =      0.082767


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.170047        0.000187        0.170233        0.024541        0.007601
              Intensity_1    12        18.660252        0.000002       18.660254        0.006549        0.000291
              Shf_Gamma_1    13       147.057358        0.000687      147.058044        4.240647        0.000162
              Bragg_Pos_2    14        -1.211060       -0.000009       -1.211069        0.017644       -0.000507
              Intensity_2    16        20.461679        0.000025       20.461704        0.024382        0.001017
              Shf_Gamma_2    17        82.920799       -0.006332       82.914467        5.579675       -0.001135
              Bragg_Pos_3    18        -0.492689       -0.000085       -0.492774        0.085558       -0.000996
              Intensity_3    20        22.506506       -0.000006       22.506500        0.011694       -0.000489
              Shf_Gamma_3    21       109.068069       -0.001091      109.066978        3.372222       -0.000324
              Bragg_Pos_4    22        -0.902020       -0.000023       -0.902043        0.031286       -0.000747
              Intensity_4    24        28.515976       -0.000002       28.515974        0.019132       -0.000100
              Shf_Gamma_4    25        46.350765        0.001610       46.352375        1.867280        0.000862
              Intensity_5    26        -0.807983        0.000014       -0.807968        0.046184        0.000314
              Intensity_6    29        25.015621        0.000219       25.015841        1.602917        0.000137
              Bragg_Pos_7    33        14.081826       -0.000499       14.081327        1.195502       -0.000417
              Intensity_7    36        17.401039        0.000027       17.401066        0.071805        0.000372
              Intensity_8    37        55.163582       -0.001892       55.161690        3.815266       -0.000496
              Shf_Gamma_8    41       785.747437        0.015320      785.762756       13.599549        0.001126
              Intensity_8    42         8.331059       -0.000246        8.330812        0.184261       -0.001335

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.796   Rwfact=    3.554   Rex=   12.354

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  64 > 50% for parameters:                                    Eta0-PV & Intensity_8                             
    Correlation:  61 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  75 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  59 > 50% for parameters:                                Intensity_2 & Intensity_7                             
    Correlation:  75 > 50% for parameters:                                Intensity_2 & Shf_Gamma_8                             
    Correlation:  64 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  56 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             
    Correlation:  59 > 50% for parameters:                                Intensity_7 & Shf_Gamma_8                             

 => There are   8 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.17032             0.02454
    2    Bragg_Pos_1                                 12            18.66026             0.00655
    3    Intensity_1                                 13           147.05820             4.24115
    4    Shf_Gamma_1                                 14            -1.21107             0.01765
    5    Bragg_Pos_2                                 16            20.46171             0.02438
    6    Intensity_2                                 17            82.91145             5.58090
    7    Shf_Gamma_2                                 18            -0.49281             0.08557
    8    Bragg_Pos_3                                 20            22.50650             0.01169
    9    Intensity_3                                 21           109.06641             3.37273
   10    Shf_Gamma_3                                 22            -0.90206             0.03129
   11    Bragg_Pos_4                                 24            28.51597             0.01913
   12    Intensity_4                                 25            46.35313             1.86755
   13    Shf_Gamma_4                                 26            -0.80796             0.04619
   14    Intensity_5                                 29            25.01595             1.60313
   15    Intensity_6                                 33            14.08109             1.19562
   16    Bragg_Pos_7                                 36            17.40108             0.07182
   17    Intensity_7                                 37            55.16084             3.81611
   18    Intensity_8                                 41           785.77026            13.60220
   19    Shf_Gamma_8                                 42             8.33069             0.18430

 => Final value of Chi2:   0.82767E-01
