 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      9.398515  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.000100  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.629910        165.64     -1.785866      0.000000       1  1  1  0
     20.535715         54.82     -1.823829      0.000000       1  1  1  0
     22.415413         92.10     -1.688748      0.000000       1  1  1  0
     28.420010         35.24     -1.464078      0.000000       0  1  1  0
     29.934210         45.39      0.000000      0.000000       0  1  0  0
     33.354218         35.52      0.000000      0.000000       0  1  0  0
     19.517544       1007.80      8.330838      0.000000       1  1  1  0

 => Total number of refined parameters:   17


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     17
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.271358


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_7     8         0.714407        0.030032        0.744439        0.012659        2.372473
              Shf_Gamma_1    12        18.683155       -0.002686       18.680470        0.008197       -0.327617
              Intensity_2    13       148.018478      -10.469284      137.549194        5.309590       -1.971769
              Shf_Gamma_2    14        -2.190920       -0.078828       -2.269748        0.030591       -2.576878
              Intensity_3    16        20.592567        0.088205       20.680773        0.102344        0.861850
              Shf_Gamma_3    17         6.571178        2.664546        9.235723        3.973795        0.670529
              Intensity_4    18        -2.409364       -0.490831       -2.900195        0.359670       -1.364672
              Shf_Gamma_4    20        22.537540        0.011204       22.548744        0.015712        0.713087
              Intensity_5    21        98.753014       -2.582054       96.170959        5.371661       -0.480681
              Intensity_6    22        -1.918854       -0.019285       -1.938138        0.054124       -0.356311
              Intensity_7    25        56.120411        0.168941       56.289352        3.517621        0.048027
              Shf_Gamma_7    26        -1.420676        0.032433       -1.388243        0.104064        0.311666
              Shf_Gamma_4    29        35.403664       -0.770355       34.633308        3.128646       -0.246226
              Intensity_5    33        12.735724        1.950397       14.686122        1.909876        1.021217
              Intensity_6    36        19.565016       -0.019379       19.545637        0.032261       -0.600693
              Bragg_Pos_7    37      1291.521850       -6.539917     1284.981930       14.286675       -0.457763
              Intensity_7    38         5.387792       -0.010375        5.377417        0.119594       -0.086752


 => Cycle No.:    4  Chi2 =      0.049966


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.744439        0.015747        0.760186        0.012090        1.302475
              Shf_Gamma_1    12        18.680470        0.000757       18.681227        0.007864        0.096286
              Intensity_2    13       137.549194       -2.595444      134.953751        4.273618       -0.607318
              Shf_Gamma_2    14        -2.269748       -0.015336       -2.285084        0.026235       -0.584559
              Intensity_3    16        20.680773       -0.002287       20.678486        0.009353       -0.244521
              Shf_Gamma_3    17         9.235723       -2.511435        6.724288        1.240755       -2.024118
              Intensity_4    18        -2.900195        0.077185       -2.823010        0.027119        2.846154
              Shf_Gamma_4    20        22.548744        0.001484       22.550228        0.015861        0.093558
              Intensity_5    21        96.170959       -1.007095       95.163864        5.229567       -0.192577
              Intensity_6    22        -1.938138       -0.007283       -1.945422        0.054092       -0.134642
              Intensity_7    25        56.289352        0.500923       56.790276        3.717958        0.134731
              Shf_Gamma_7    26        -1.388243        0.011183       -1.377060        0.111190        0.100576
              Shf_Gamma_4    29        34.633308       -0.375202       34.258106        3.234585       -0.115997
              Intensity_5    33        14.686122       -0.123109       14.563013        1.908036       -0.064521
              Intensity_6    36        19.545637        0.004211       19.549849        0.031920        0.131937
              Bragg_Pos_7    37      1284.981930        6.945190     1291.927120       10.420803        0.666474
              Intensity_7    38         5.377417       -0.070310        5.307106        0.094964       -0.740389


 => Cycle No.:    5  Chi2 =      0.046574


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.760186        0.003705        0.763891        0.012055        0.307372
              Shf_Gamma_1    12        18.681227        0.000927       18.682154        0.007890        0.117493
              Intensity_2    13       134.953751        2.130493      137.084244        4.389256        0.485388
              Shf_Gamma_2    14        -2.285084        0.010476       -2.274607        0.026844        0.390268
              Intensity_3    16        20.678486       -0.008753       20.669733        0.022990       -0.380728
              Shf_Gamma_3    17         6.724288        2.479703        9.203992        1.646707        1.505856
              Intensity_4    18        -2.823010        0.185887       -2.637123        0.069354        2.680270
              Shf_Gamma_4    20        22.550228       -0.001596       22.548632        0.016046       -0.099492
              Intensity_5    21        95.163864        1.822937       96.986801        5.371295        0.339385
              Intensity_6    22        -1.945422        0.016138       -1.929283        0.055580        0.290362
              Intensity_7    25        56.790276        0.341274       57.131550        3.807819        0.089625
              Shf_Gamma_7    26        -1.377060        0.013362       -1.363698        0.113642        0.117581
              Shf_Gamma_4    29        34.258106       -0.011841       34.246265        3.288514       -0.003601
              Intensity_5    33        14.563013        0.235987       14.799000        1.920863        0.122855
              Intensity_6    36        19.549849       -0.012474       19.537374        0.032570       -0.382990
              Bragg_Pos_7    37      1291.927120       -7.844116     1284.083010       10.947830       -0.716500
              Intensity_7    38         5.307106        0.051724        5.358830        0.098661        0.524260


 => Cycle No.:    6  Chi2 =      0.046093


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.763891       -0.002152        0.761739        0.012304       -0.174896
              Shf_Gamma_1    12        18.682154        0.000252       18.682405        0.007937        0.031719
              Intensity_2    13       137.084244        2.173843      139.258087        4.735870        0.459017
              Shf_Gamma_2    14        -2.274607        0.011042       -2.263566        0.028212        0.391394
              Intensity_3    16        20.669733       -0.024771       20.644962        0.039467       -0.627630
              Shf_Gamma_3    17         9.203992        2.959875       12.163867        2.628324        1.126145
              Intensity_4    18        -2.637123        0.142297       -2.494826        0.128698        1.105663
              Shf_Gamma_4    20        22.548632       -0.000420       22.548212        0.016145       -0.025990
              Intensity_5    21        96.986801        1.069046       98.055847        5.575489        0.191740
              Intensity_6    22        -1.929283        0.008082       -1.921201        0.056722        0.142487
              Intensity_7    25        57.131550        0.153877       57.285427        3.874428        0.039716
              Shf_Gamma_7    26        -1.363698        0.010230       -1.353467        0.115391        0.088659
              Shf_Gamma_4    29        34.246265        0.051487       34.297752        3.313435        0.015539
              Intensity_5    33        14.799000        0.228255       15.027255        1.930333        0.118247
              Intensity_6    36        19.537374       -0.008945       19.528429        0.034321       -0.260638
              Bragg_Pos_7    37      1284.083010       -7.662964     1276.420040       12.320745       -0.621956
              Intensity_7    38         5.358830        0.066030        5.424860        0.109323        0.603993


 => Cycle No.:    7  Chi2 =      0.046042


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.761739       -0.000681        0.761058        0.012594       -0.054108
              Shf_Gamma_1    12        18.682405       -0.000391       18.682014        0.007953       -0.049167
              Intensity_2    13       139.258087       -0.725891      138.532196        4.979626       -0.145772
              Shf_Gamma_2    14        -2.263566       -0.003101       -2.266666        0.029158       -0.106348
              Intensity_3    16        20.644962       -0.012981       20.631981        0.045990       -0.282265
              Shf_Gamma_3    17        12.163867       -1.019725       11.144142        3.448962       -0.295661
              Intensity_4    18        -2.494826       -0.082458       -2.577284        0.157864       -0.522336
              Shf_Gamma_4    20        22.548212       -0.000103       22.548109        0.016151       -0.006377
              Intensity_5    21        98.055847       -0.575211       97.480637        5.638272       -0.102019
              Intensity_6    22        -1.921201       -0.003717       -1.924918        0.056954       -0.065262
              Intensity_7    25        57.285427       -0.074486       57.210941        3.904684       -0.019076
              Shf_Gamma_7    26        -1.353467       -0.001271       -1.354738        0.116272       -0.010928
              Shf_Gamma_4    29        34.297752       -0.015087       34.282665        3.319055       -0.004546
              Intensity_5    33        15.027255       -0.032387       14.994868        1.936545       -0.016724
              Intensity_6    36        19.528429        0.005032       19.533461        0.035438        0.141982
              Bragg_Pos_7    37      1276.420040        2.460571     1278.880620       13.442140        0.183049
              Intensity_7    38         5.424860       -0.014528        5.410333        0.119387       -0.121687


 => Cycle No.:    8  Chi2 =      0.046008


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.761058       -0.001225        0.759833        0.012459       -0.098364
              Shf_Gamma_1    12        18.682014        0.000208       18.682222        0.007947        0.026160
              Intensity_2    13       138.532196        0.843719      139.375916        4.852128        0.173886
              Shf_Gamma_2    14        -2.266666        0.003989       -2.262678        0.028652        0.139207
              Intensity_3    16        20.631981        0.001690       20.633671        0.039647        0.042624
              Shf_Gamma_3    17        11.144142        1.207081       12.351223        2.978281        0.405295
              Intensity_4    18        -2.577284        0.068716       -2.508568        0.132555        0.518400
              Shf_Gamma_4    20        22.548109       -0.000177       22.547932        0.016147       -0.010985
              Intensity_5    21        97.480637        0.519829       98.000465        5.600575        0.092817
              Intensity_6    22        -1.924918        0.003881       -1.921037        0.056854        0.068270
              Intensity_7    25        57.210941        0.044163       57.255104        3.894538        0.011340
              Shf_Gamma_7    26        -1.354738        0.002485       -1.352253        0.116087        0.021408
              Shf_Gamma_4    29        34.282665        0.025696       34.308361        3.315284        0.007751
              Intensity_5    33        14.994868        0.069608       15.064476        1.932583        0.036018
              Intensity_6    36        19.533461       -0.004257       19.529203        0.034850       -0.122159
              Bragg_Pos_7    37      1278.880620       -2.948730     1275.931880       12.852423       -0.229430
              Intensity_7    38         5.410333        0.023228        5.433560        0.114281        0.203251


 => Cycle No.:    9  Chi2 =      0.045999


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.759833        0.000087        0.759919        0.012588        0.006875
              Shf_Gamma_1    12        18.682222       -0.000183       18.682039        0.007947       -0.023040
              Intensity_2    13       139.375916       -0.606415      138.769501        4.955884       -0.122363
              Shf_Gamma_2    14        -2.262678       -0.002784       -2.265462        0.029046       -0.095857
              Intensity_3    16        20.633671       -0.001314       20.632357        0.043602       -0.030140
              Shf_Gamma_3    17        12.351223       -0.845786       11.505437        3.369267       -0.251030
              Intensity_4    18        -2.508568       -0.047588       -2.556155        0.149087       -0.319195
              Shf_Gamma_4    20        22.547932        0.000217       22.548149        0.016143        0.013470
              Intensity_5    21        98.000465       -0.448967       97.551498        5.623826       -0.079833
              Intensity_6    22        -1.921037       -0.003524       -1.924561        0.056884       -0.061956
              Intensity_7    25        57.255104       -0.045143       57.209961        3.900157       -0.011575
              Shf_Gamma_7    26        -1.352253       -0.001799       -1.354052        0.116221       -0.015483
              Shf_Gamma_4    29        34.308361       -0.015209       34.293152        3.314902       -0.004588
              Intensity_5    33        15.064476       -0.046569       15.017907        1.934976       -0.024067
              Intensity_6    36        19.529203        0.003450       19.532654        0.035318        0.097694
              Bragg_Pos_7    37      1275.931880        2.151123     1278.083010       13.358551        0.161030
              Intensity_7    38         5.433560       -0.015835        5.417725        0.118703       -0.133402


 => Cycle No.:   10  Chi2 =      0.045991


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.759919       -0.000466        0.759453        0.012493       -0.037340
              Shf_Gamma_1    12        18.682039        0.000134       18.682173        0.007944        0.016806
              Intensity_2    13       138.769501        0.471115      139.240616        4.879052        0.096559
              Shf_Gamma_2    14        -2.265462        0.002187       -2.263275        0.028746        0.076074
              Intensity_3    16        20.632357        0.000925       20.633282        0.040902        0.022616
              Shf_Gamma_3    17        11.505437        0.672301       12.177738        3.094695        0.217243
              Intensity_4    18        -2.556155        0.036708       -2.519448        0.137683        0.266612
              Shf_Gamma_4    20        22.548149       -0.000168       22.547981        0.016135       -0.010403
              Intensity_5    21        97.551498        0.332069       97.883568        5.597062        0.059329
              Intensity_6    22        -1.924561        0.002651       -1.921910        0.056786        0.046677
              Intensity_7    25        57.209961        0.028191       57.238152        3.892267        0.007243
              Shf_Gamma_7    26        -1.354052        0.001318       -1.352734        0.116037        0.011361
              Shf_Gamma_4    29        34.293152        0.015472       34.308624        3.312890        0.004670
              Intensity_5    33        15.017907        0.038536       15.056443        1.932602        0.019940
              Intensity_6    36        19.532654       -0.002600       19.530054        0.034932       -0.074422
              Bragg_Pos_7    37      1278.083010       -1.685303     1276.397710       12.994559       -0.129693
              Intensity_7    38         5.417725        0.012765        5.430490        0.115432        0.110588


 => Cycle No.:   11  Chi2 =      0.045988


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.759453        0.000158        0.759610        0.012565        0.012552
              Shf_Gamma_1    12        18.682173       -0.000101       18.682072        0.007945       -0.012724
              Intensity_2    13       139.240616       -0.345428      138.895187        4.935868       -0.069983
              Shf_Gamma_2    14        -2.263275       -0.001595       -2.264870        0.028963       -0.055055
              Intensity_3    16        20.633282       -0.000704       20.632578        0.042913       -0.016401
              Shf_Gamma_3    17        12.177738       -0.484035       11.693704        3.304258       -0.146488
              Intensity_4    18        -2.519448       -0.026811       -2.546258        0.146185       -0.183402
              Shf_Gamma_4    20        22.547981        0.000139       22.548120        0.016138        0.008628
              Intensity_5    21        97.883568       -0.254829       97.628738        5.614045       -0.045391
              Intensity_6    22        -1.921910       -0.002046       -1.923956        0.056834       -0.035995
              Intensity_7    25        57.238152       -0.024609       57.213543        3.896317       -0.006316
              Shf_Gamma_7    26        -1.352734       -0.001030       -1.353764        0.116127       -0.008866
              Shf_Gamma_4    29        34.308624       -0.009396       34.299229        3.313237       -0.002836
              Intensity_5    33        15.056443       -0.027415       15.029028        1.934069       -0.014175
              Intensity_6    36        19.530054        0.001953       19.532007        0.035208        0.055474
              Bragg_Pos_7    37      1276.397710        1.233032     1277.630740       13.269578        0.092922
              Intensity_7    38         5.430490       -0.009129        5.421362        0.117864       -0.077450


 => Cycle No.:   12  Chi2 =      0.045986


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.759610       -0.000214        0.759396        0.012511       -0.017137
              Shf_Gamma_1    12        18.682072        0.000074       18.682146        0.007944        0.009364
              Intensity_2    13       138.895187        0.264557      139.159744        4.893208        0.054066
              Shf_Gamma_2    14        -2.264870        0.001226       -2.263644        0.028797        0.042589
              Intensity_3    16        20.632578        0.000519       20.633097        0.041421        0.012525
              Shf_Gamma_3    17        11.693704        0.375772       12.069476        3.150141        0.119288
              Intensity_4    18        -2.546258        0.020495       -2.525764        0.139872        0.146525
              Shf_Gamma_4    20        22.548120       -0.000101       22.548019        0.016133       -0.006266
              Intensity_5    21        97.628738        0.189529       97.818268        5.599607        0.033847
              Intensity_6    22        -1.923956        0.001522       -1.922434        0.056783        0.026807
              Intensity_7    25        57.213543        0.016644       57.230186        3.892300        0.004276
              Shf_Gamma_7    26        -1.353764        0.000752       -1.353012        0.116035        0.006480
              Shf_Gamma_4    29        34.299229        0.008385       34.307613        3.312388        0.002531
              Intensity_5    33        15.029028        0.021553       15.050581        1.932822        0.011151
              Intensity_6    36        19.532007       -0.001474       19.530533        0.034994       -0.042132
              Bragg_Pos_7    37      1277.630740       -0.947388     1276.683350       13.065658       -0.072510
              Intensity_7    38         5.421362        0.007122        5.428483        0.116039        0.061372


 => Cycle No.:   13  Chi2 =      0.045985


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.759396        0.000113        0.759509        0.012552        0.009027
              Shf_Gamma_1    12        18.682146       -0.000057       18.682089        0.007944       -0.007203
              Intensity_2    13       139.159744       -0.196320      138.963425        4.925276       -0.039860
              Shf_Gamma_2    14        -2.263644       -0.000907       -2.264551        0.028920       -0.031377
              Intensity_3    16        20.633097       -0.000395       20.632702        0.042541       -0.009281
              Shf_Gamma_3    17        12.069476       -0.276256       11.793221        3.267444       -0.084548
              Intensity_4    18        -2.525764       -0.015203       -2.540966        0.144619       -0.105123
              Shf_Gamma_4    20        22.548019        0.000078       22.548098        0.016135        0.004847
              Intensity_5    21        97.818268       -0.143753       97.674515        5.609676       -0.025626
              Intensity_6    22        -1.922434       -0.001156       -1.923590        0.056814       -0.020347
              Intensity_7    25        57.230186       -0.013485       57.216702        3.894829       -0.003462
              Shf_Gamma_7    26        -1.353012       -0.000577       -1.353589        0.116092       -0.004974
              Shf_Gamma_4    29        34.307613       -0.005619       34.301994        3.312734       -0.001696
              Intensity_5    33        15.050581       -0.015733       15.034848        1.933690       -0.008136
              Intensity_6    36        19.530533        0.001106       19.531639        0.035152        0.031471
              Bragg_Pos_7    37      1276.683350        0.701904     1277.385250       13.220152        0.053094
              Intensity_7    38         5.428483       -0.005219        5.423265        0.117412       -0.044450


 => Cycle No.:   14  Chi2 =      0.045985


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.759509       -0.000110        0.759399        0.012521       -0.008797
              Shf_Gamma_1    12        18.682089        0.000044       18.682133        0.007944        0.005523
              Intensity_2    13       138.963425        0.149307      139.112732        4.901214        0.030463
              Shf_Gamma_2    14        -2.264551        0.000692       -2.263859        0.028827        0.024001
              Intensity_3    16        20.632702        0.000296       20.632998        0.041702        0.007089
              Shf_Gamma_3    17        11.793221        0.211655       12.004875        3.180143        0.066555
              Intensity_4    18        -2.540966        0.011553       -2.529413        0.141064        0.081899
              Shf_Gamma_4    20        22.548098       -0.000057       22.548040        0.016133       -0.003547
              Intensity_5    21        97.674515        0.107567       97.782082        5.601666        0.019203
              Intensity_6    22        -1.923590        0.000864       -1.922725        0.056787        0.015222
              Intensity_7    25        57.216702        0.009632       57.226334        3.892676        0.002474
              Shf_Gamma_7    26        -1.353589        0.000429       -1.353160        0.116042        0.003696
              Shf_Gamma_4    29        34.301994        0.004612       34.306606        3.312324        0.001392
              Intensity_5    33        15.034848        0.012130       15.046978        1.933006        0.006275
              Intensity_6    36        19.531639       -0.000834       19.530806        0.035032       -0.023793
              Bragg_Pos_7    37      1277.385250       -0.534668     1276.850590       13.104803       -0.040799
              Intensity_7    38         5.423265        0.004008        5.427273        0.116383        0.034440


 => Cycle No.:   15  Chi2 =      0.045984


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.759399        0.000070        0.759469        0.012544        0.005578
              Shf_Gamma_1    12        18.682133       -0.000032       18.682100        0.007944       -0.004082
              Intensity_2    13       139.112732       -0.111572      139.001160        4.919372       -0.022680
              Shf_Gamma_2    14        -2.263859       -0.000516       -2.264375        0.028897       -0.017862
              Intensity_3    16        20.632998       -0.000223       20.632774        0.042334       -0.005271
              Shf_Gamma_3    17        12.004875       -0.157306       11.847569        3.246352       -0.048456
              Intensity_4    18        -2.529413       -0.008632       -2.538046        0.143743       -0.060054
              Shf_Gamma_4    20        22.548040        0.000044       22.548084        0.016135        0.002719
              Intensity_5    21        97.782082       -0.081291       97.700790        5.607450       -0.014497
              Intensity_6    22        -1.922725       -0.000653       -1.923379        0.056805       -0.011502
              Intensity_7    25        57.226334       -0.007519       57.218815        3.894162       -0.001931
              Shf_Gamma_7    26        -1.353160       -0.000326       -1.353486        0.116076       -0.002806
              Shf_Gamma_4    29        34.306606       -0.003269       34.303337        3.312551       -0.000987
              Intensity_5    33        15.046978       -0.008976       15.038002        1.933504       -0.004642
              Intensity_6    36        19.530806        0.000626       19.531431        0.035122        0.017813
              Bragg_Pos_7    37      1276.850590        0.399048     1277.249630       13.192139        0.030249
              Intensity_7    38         5.427273       -0.002974        5.424299        0.117160       -0.025384


 => Cycle No.:   16  Chi2 =      0.045984


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.759469       -0.000060        0.759409        0.012527       -0.004758
              Shf_Gamma_1    12        18.682100        0.000025       18.682125        0.007944        0.003121
              Intensity_2    13       139.001160        0.084488      139.085648        4.905724        0.017222
              Shf_Gamma_2    14        -2.264375        0.000391       -2.263984        0.028845        0.013564
              Intensity_3    16        20.632774        0.000168       20.632942        0.041859        0.004010
              Shf_Gamma_3    17        11.847569        0.119622       11.967192        3.196800        0.037419
              Intensity_4    18        -2.538046        0.006536       -2.531510        0.141730        0.046113
              Shf_Gamma_4    20        22.548084       -0.000032       22.548052        0.016133       -0.002010
              Intensity_5    21        97.700790        0.061012       97.761803        5.602982        0.010889
              Intensity_6    22        -1.923379        0.000490       -1.922889        0.056790        0.008632
              Intensity_7    25        57.218815        0.005512       57.224327        3.892985        0.001416
              Shf_Gamma_7    26        -1.353486        0.000244       -1.353242        0.116049        0.002101
              Shf_Gamma_4    29        34.303337        0.002575       34.305912        3.312343        0.000777
              Intensity_5    33        15.038002        0.006847       15.044849        1.933120        0.003542
              Intensity_6    36        19.531431       -0.000473       19.530958        0.035054       -0.013494
              Bragg_Pos_7    37      1277.249630       -0.302490     1276.947140       13.126654       -0.023044
              Intensity_7    38         5.424299        0.002264        5.426562        0.116576        0.019417


 => Cycle No.:   17  Chi2 =      0.045984


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.759409        0.000041        0.759451        0.012540        0.003280
              Shf_Gamma_1    12        18.682125       -0.000019       18.682106        0.007944       -0.002401
              Intensity_2    13       139.085648       -0.063385      139.022263        4.916049       -0.012893
              Shf_Gamma_2    14        -2.263984       -0.000293       -2.264277        0.028884       -0.010153
              Intensity_3    16        20.632942       -0.000128       20.632814        0.042216       -0.003027
              Shf_Gamma_3    17        11.967192       -0.089434       11.877758        3.234265       -0.027652
              Intensity_4    18        -2.531510       -0.004901       -2.536411        0.143247       -0.034215
              Shf_Gamma_4    20        22.548052        0.000025       22.548077        0.016134        0.001537
              Intensity_5    21        97.761803       -0.046059       97.715744        5.606310       -0.008216
              Intensity_6    22        -1.922889       -0.000370       -1.923259        0.056801       -0.006519
              Intensity_7    25        57.224327       -0.004219       57.220108        3.893835       -0.001084
              Shf_Gamma_7    26        -1.353242       -0.000184       -1.353426        0.116069       -0.001586
              Shf_Gamma_4    29        34.305912       -0.001884       34.304028        3.312474       -0.000569
