 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      3.957500  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.220489  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.582170        121.84     -1.102425      0.000000       1  1  1  0
     20.251253         62.66     -0.277163      0.000000       1  1  1  0
     22.402134         80.29     -0.773275      0.000000       1  1  1  0
     28.343174         43.95     -0.392718      0.000000       1  1  1  0
     29.920633         26.72      0.000000      0.000000       0  1  0  0
     33.408520         13.75      0.000000      0.000000       0  1  0  0
     17.323681         48.79      0.000000      0.000000       1  1  0  0
     19.686716        906.61      7.875041      0.000000       1  1  1  0

 => Total number of refined parameters:   20


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     20
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.064954


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_8    42         8.205272        0.020630        8.225902        0.205901        0.100193


 => Cycle No.:    5  Chi2 =      0.064527


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.188632       -0.002407        0.186225        0.023685       -0.101615
              Bragg_Pos_1    12        18.578327       -0.000082       18.578245        0.010543       -0.007779
              Intensity_1    13       126.449234        0.235756      126.684990        5.529043        0.042640
              Shf_Gamma_1    14        -1.077173        0.001458       -1.075714        0.028535        0.051098
              Bragg_Pos_2    16        20.241989        0.000471       20.242460        0.046336        0.010167
              Intensity_2    17        72.283508        0.197113       72.480621        8.445179        0.023340
              Shf_Gamma_2    18        -0.204523       -0.000487       -0.205011        0.176883       -0.002756
              Bragg_Pos_3    20        22.397831       -0.000088       22.397743        0.020179       -0.004348
              Intensity_3    21        81.012817        0.094185       81.107002        4.047474        0.023270
              Shf_Gamma_3    22        -0.767538        0.000970       -0.766568        0.052135        0.018602
              Bragg_Pos_4    24        28.366869        0.000771       28.367640        0.031190        0.024706
              Intensity_4    25        39.405025       -0.115696       39.289330        2.377793       -0.048657
              Shf_Gamma_4    26        -0.510889       -0.003790       -0.514679        0.079710       -0.047551
              Intensity_5    29        26.256618       -0.011393       26.245226        1.765684       -0.006452
              Intensity_6    33        13.888070        0.004070       13.892140        1.208553        0.003368
              Bragg_Pos_7    36        17.222073       -0.003666       17.218407        0.074056       -0.049502
              Intensity_7    37        55.037285        0.097286       55.134571        4.473603        0.021747
              Intensity_8    40        19.794882        0.001745       19.796627        0.036374        0.047979
              Shf_Gamma_8    41       883.627258       -0.703613      882.923645       17.390272       -0.040460
              Shf_Gamma_8    42         8.225902        0.010123        8.236025        0.205601        0.049237


 => Cycle No.:    6  Chi2 =      0.064521


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.186225       -0.001278        0.184947        0.023732       -0.053836
              Bragg_Pos_1    12        18.578245       -0.000040       18.578205        0.010546       -0.003798
              Intensity_1    13       126.684990        0.134064      126.819054        5.524572        0.024267
              Shf_Gamma_1    14        -1.075714        0.000820       -1.074894        0.028504        0.028769
              Bragg_Pos_2    16        20.242460        0.000307       20.242767        0.046179        0.006650
              Intensity_2    17        72.480621        0.092010       72.572632        8.418176        0.010930
              Shf_Gamma_2    18        -0.205011       -0.000521       -0.205532        0.176236       -0.002956
              Bragg_Pos_3    20        22.397743       -0.000059       22.397684        0.020183       -0.002930
              Intensity_3    21        81.107002        0.052460       81.159462        4.045340        0.012968
              Shf_Gamma_3    22        -0.766568        0.000540       -0.766028        0.052089        0.010368
              Bragg_Pos_4    24        28.367640        0.000372       28.368011        0.031102        0.011959
              Intensity_4    25        39.289330       -0.057449       39.231880        2.369058       -0.024250
              Shf_Gamma_4    26        -0.514679       -0.001843       -0.516523        0.079413       -0.023211
              Intensity_5    29        26.245226       -0.006296       26.238930        1.761500       -0.003574
              Intensity_6    33        13.892140        0.001807       13.893948        1.207380        0.001497
              Bragg_Pos_7    36        17.218407       -0.002026       17.216381        0.073652       -0.027502
              Intensity_7    37        55.134571        0.045670       55.180241        4.458068        0.010244
              Intensity_8    40        19.796627        0.000885       19.797512        0.036393        0.024318
              Shf_Gamma_8    41       882.923645       -0.362183      882.561462       17.347359       -0.020878
              Shf_Gamma_8    42         8.236025        0.005141        8.241166        0.205425        0.025027


 => Cycle No.:    7  Chi2 =      0.064519


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.184947       -0.000671        0.184276        0.023755       -0.028245
              Bragg_Pos_1    12        18.578205       -0.000019       18.578186        0.010548       -0.001808
              Intensity_1    13       126.819054        0.074547      126.893600        5.521431        0.013501
              Shf_Gamma_1    14        -1.074894        0.000454       -1.074440        0.028487        0.015948
              Bragg_Pos_2    16        20.242767        0.000187       20.242954        0.046087        0.004056
              Intensity_2    17        72.572632        0.045387       72.618019        8.402334        0.005402
              Shf_Gamma_2    18        -0.205532       -0.000342       -0.205873        0.175848       -0.001942
              Bragg_Pos_3    20        22.397684       -0.000032       22.397652        0.020184       -0.001606
              Intensity_3    21        81.159462        0.028168       81.187630        4.044121        0.006965
              Shf_Gamma_3    22        -0.766028        0.000286       -0.765742        0.052064        0.005493
              Bragg_Pos_4    24        28.368011        0.000185       28.368196        0.031059        0.005957
              Intensity_4    25        39.231880       -0.029049       39.202831        2.364708       -0.012284
              Shf_Gamma_4    26        -0.516523       -0.000914       -0.517437        0.079265       -0.011534
              Intensity_5    29        26.238930       -0.003510       26.235420        1.759401       -0.001995
              Intensity_6    33        13.893948        0.000854       13.894801        1.206754        0.000707
              Bragg_Pos_7    36        17.216381       -0.001110       17.215271        0.073444       -0.015115
              Intensity_7    37        55.180241        0.022091       55.202332        4.449998        0.004964
              Intensity_8    40        19.797512        0.000456       19.797968        0.036402        0.012523
              Shf_Gamma_8    41       882.561462       -0.189209      882.372253       17.325426       -0.010921
              Shf_Gamma_8    42         8.241166        0.002655        8.243821        0.205329        0.012931


 => Cycle No.:    8  Chi2 =      0.064519


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.184276       -0.000350        0.183926        0.023767       -0.014746
              Bragg_Pos_1    12        18.578186       -0.000010       18.578176        0.010549       -0.000904
              Intensity_1    13       126.893600        0.041016      126.934616        5.519595        0.007431
              Shf_Gamma_1    14        -1.074440        0.000249       -1.074191        0.028478        0.008745
              Bragg_Pos_2    16        20.242954        0.000111       20.243065        0.046036        0.002403
              Intensity_2    17        72.618019        0.022476       72.640495        8.393462        0.002678
              Shf_Gamma_2    18        -0.205873       -0.000216       -0.206089        0.175631       -0.001227
              Bragg_Pos_3    20        22.397652       -0.000017       22.397635        0.020183       -0.000851
              Intensity_3    21        81.187630        0.015236       81.202866        4.043437        0.003768
              Shf_Gamma_3    22        -0.765742        0.000154       -0.765588        0.052051        0.002960
              Bragg_Pos_4    24        28.368196        0.000093       28.368290        0.031037        0.003011
              Intensity_4    25        39.202831       -0.014889       39.187943        2.362517       -0.006302
              Shf_Gamma_4    26        -0.517437       -0.000462       -0.517899        0.079191       -0.005835
              Intensity_5    29        26.235420       -0.001911       26.233509        1.758344       -0.001087
              Intensity_6    33        13.894801        0.000415       13.895216        1.206427        0.000344
              Bragg_Pos_7    36        17.215271       -0.000605       17.214666        0.073336       -0.008245
              Intensity_7    37        55.202332        0.010891       55.213223        4.445757        0.002450
              Intensity_8    40        19.797968        0.000238       19.798206        0.036407        0.006549
              Shf_Gamma_8    41       882.372253       -0.099182      882.273071       17.313736       -0.005729
              Shf_Gamma_8    42         8.243821        0.001381        8.245202        0.205275        0.006727


 => Cycle No.:    9  Chi2 =      0.064518


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     8         0.183926       -0.000183        0.183743        0.023774       -0.007696
              Bragg_Pos_1    12        18.578176       -0.000006       18.578171        0.010549       -0.000542
              Intensity_1    13       126.934616        0.022400      126.957016        5.518529        0.004059
              Shf_Gamma_1    14        -1.074191        0.000136       -1.074055        0.028473        0.004764
              Bragg_Pos_2    16        20.243065        0.000061       20.243126        0.046007        0.001327
              Intensity_2    17        72.640495        0.011398       72.651894        8.388685        0.001359
              Shf_Gamma_2    18        -0.206089       -0.000127       -0.206216        0.175512       -0.000726
              Bragg_Pos_3    20        22.397635       -0.000011       22.397623        0.020183       -0.000567
              Intensity_3    21        81.202866        0.008224       81.211090        4.043098        0.002034
              Shf_Gamma_3    22        -0.765588        0.000083       -0.765505        0.052044        0.001591
              Bragg_Pos_4    24        28.368290        0.000048       28.368338        0.031027        0.001537
              Intensity_4    25        39.187943       -0.007721       39.180222        2.361402       -0.003270
              Shf_Gamma_4    26        -0.517899       -0.000237       -0.518136        0.079154       -0.002993
              Intensity_5    29        26.233509       -0.001038       26.232471        1.757804       -0.000590
              Intensity_6    33        13.895216        0.000211       13.895427        1.206261        0.000175
              Bragg_Pos_7    36        17.214666       -0.000328       17.214338        0.073280       -0.004477
              Intensity_7    37        55.213223        0.005508       55.218731        4.443561        0.001240
              Intensity_8    40        19.798206        0.000126       19.798332        0.036410        0.003457
              Shf_Gamma_8    41       882.273071       -0.052612      882.220459       17.308105       -0.003040
              Shf_Gamma_8    42         8.245202        0.000726        8.245928        0.205250        0.003536

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.353   Rwfact=    3.116   Rex=   12.267

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  71 > 50% for parameters:                                    Eta0-PV & Intensity_8                             
    Correlation:  79 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  79 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  61 > 50% for parameters:                                Intensity_2 & Intensity_7                             
    Correlation:  70 > 50% for parameters:                                Intensity_2 & Shf_Gamma_8                             
    Correlation:  58 > 50% for parameters:                                Shf_Gamma_2 & Bragg_Pos_3                             
    Correlation:  77 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  69 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             
    Correlation:  69 > 50% for parameters:                                Intensity_7 & Shf_Gamma_8                             

 => There are   9 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.18365             0.02378
    2    Bragg_Pos_1                                 12            18.57817             0.01055
    3    Intensity_1                                 13           126.96910             5.51765
    4    Shf_Gamma_1                                 14            -1.07398             0.02847
    5    Bragg_Pos_2                                 16            20.24316             0.04598
    6    Intensity_2                                 17            72.65775             8.38490
    7    Shf_Gamma_2                                 18            -0.20629             0.17541
    8    Bragg_Pos_3                                 20            22.39762             0.02018
    9    Intensity_3                                 21            81.21545             4.04283
   10    Shf_Gamma_3                                 22            -0.76546             0.05204
   11    Bragg_Pos_4                                 24            28.36836             0.03102
   12    Intensity_4                                 25            39.17620             2.36055
   13    Shf_Gamma_4                                 26            -0.51826             0.07912
   14    Intensity_5                                 29            26.23191             1.75738
   15    Intensity_6                                 33            13.89553             1.20613
   16    Bragg_Pos_7                                 36            17.21416             0.07323
   17    Intensity_7                                 37            55.22151             4.44186
   18    Bragg_Pos_8                                 40            19.79840             0.03641
   19    Intensity_8                                 41           882.19281            17.30387
   20    Shf_Gamma_8                                 42             8.24631             0.20523

 => Final value of Chi2:   0.64518E-01
