 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      6.022370  0
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.615206  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.603802        159.35     -1.672284      0.000000       1  1  1  0
     20.535715         24.09     -1.843768      0.000000       1  1  1  0
     22.389307         87.46     -1.571160      0.000000       1  1  1  0
     28.393902         48.43     -1.323690      0.000000       1  1  1  0
     30.012529         32.02      0.000000      0.000000       0  1  0  0
     33.354218         16.85      0.000000      0.000000       0  1  0  0
     20.065790       1084.34      6.532600      0.000000       1  1  1  0

 => Total number of refined parameters:   18


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     18
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.063565


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_3    17        27.589365       -1.668352       25.921013        3.181186       -0.524443
              Shf_Gamma_3    18        -1.775303       -0.070410       -1.845713        0.076193       -0.924098
              Intensity_4    20        22.509192        0.006094       22.515285        0.011604        0.525143
              Shf_Gamma_4    21       106.095886        2.840149      108.936035        4.009370        0.708378
              Intensity_5    22        -1.426344       -0.035946       -1.462290        0.035672       -1.007681
              Intensity_6    24        28.527065       -0.008762       28.518303        0.022129       -0.395974
              Intensity_7    25        60.469719        2.381802       62.851521        2.578732        0.923633
              Shf_Gamma_7    26        -1.090986       -0.026323       -1.117309        0.062361       -0.422115
              Intensity_5    29        29.806068       -1.885246       27.920822        2.462157       -0.765689
              Intensity_6    33        19.125315       -0.363514       18.761801        1.502786       -0.241893
              Bragg_Pos_7    36        19.651024       -0.023140       19.627884        0.030773       -0.751968
              Intensity_7    37      1061.780030        4.488647     1066.268680       10.411057        0.431142
              Shf_Gamma_7    38         6.385667       -0.225004        6.160663        0.107582       -2.091461


 => Cycle No.:    3  Chi2 =      0.058933


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.631367        0.007498        0.638864        0.013078        0.573331
              Intensity_1    12        18.632000        0.000683       18.632683        0.005789        0.117960
              Shf_Gamma_1    13       147.068878        0.154251      147.223129        3.636411        0.042418
              Intensity_2    14        -1.740955       -0.001153       -1.742108        0.018550       -0.062143
              Shf_Gamma_2    16        20.597088        0.001116       20.598204        0.021579        0.051708
              Intensity_3    17        25.921013        0.811462       26.732475        2.936973        0.276292
              Shf_Gamma_3    18        -1.845713        0.024617       -1.821096        0.068831        0.357648
              Intensity_4    20        22.515285       -0.001183       22.514103        0.010841       -0.109083
              Shf_Gamma_4    21       108.936035        1.188187      110.124222        4.025498        0.295165
              Intensity_5    22        -1.462290        0.010084       -1.452206        0.033452        0.301449
              Intensity_6    24        28.518303        0.001116       28.519419        0.020758        0.053754
              Intensity_7    25        62.851521        0.142845       62.994366        2.538705        0.056267
              Shf_Gamma_7    26        -1.117309        0.000285       -1.117024        0.058765        0.004850
              Intensity_5    29        27.920822       -0.075857       27.844965        2.451375       -0.030945
              Intensity_6    33        18.761801        0.016983       18.778784        1.498976        0.011330
              Bragg_Pos_7    36        19.627884       -0.009502       19.618382        0.030383       -0.312757
              Intensity_7    37      1066.268680       -2.158447     1064.110230        9.941258       -0.217120
              Shf_Gamma_7    38         6.160663        0.001407        6.162070        0.100599        0.013988


 => Cycle No.:    4  Chi2 =      0.058844


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.638864        0.003461        0.642325        0.013139        0.263401
              Intensity_1    12        18.632683       -0.000032       18.632650        0.005796       -0.005594
              Shf_Gamma_1    13       147.223129       -0.269516      146.953613        3.676530       -0.073307
              Intensity_2    14        -1.742108       -0.001323       -1.743431        0.018727       -0.070631
              Shf_Gamma_2    16        20.598204       -0.000175       20.598028        0.022288       -0.007873
              Intensity_3    17        26.732475       -0.410252       26.322224        3.067226       -0.133753
              Shf_Gamma_3    18        -1.821096       -0.011271       -1.832367        0.071810       -0.156956
              Intensity_4    20        22.514103        0.000353       22.514456        0.010930        0.032285
              Shf_Gamma_4    21       110.124222       -0.222343      109.901878        4.101581       -0.054209
              Intensity_5    22        -1.452206       -0.002317       -1.454523        0.033924       -0.068295
              Intensity_6    24        28.519419       -0.000040       28.519379        0.020817       -0.001924
              Intensity_7    25        62.994366        0.041222       63.035587        2.559450        0.016106
              Shf_Gamma_7    26        -1.117024        0.000179       -1.116846        0.059132        0.003022
              Intensity_5    29        27.844965       -0.016623       27.828342        2.466845       -0.006738
              Intensity_6    33        18.778784       -0.019192       18.759592        1.503583       -0.012764
              Bragg_Pos_7    36        19.618382        0.001200       19.619581        0.030961        0.038750
              Intensity_7    37      1064.110230        0.986816     1065.097050       10.137153        0.097347
              Shf_Gamma_7    38         6.162070       -0.010556        6.151514        0.103124       -0.102364


 => Cycle No.:    5  Chi2 =      0.058824


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.642325        0.001365        0.643691        0.013108        0.104165
              Intensity_1    12        18.632650        0.000038       18.632689        0.005805        0.006571
              Shf_Gamma_1    13       146.953613        0.069229      147.022842        3.678622        0.018819
              Intensity_2    14        -1.743431        0.000218       -1.743213        0.018752        0.011615
              Shf_Gamma_2    16        20.598028        0.000187       20.598215        0.022086        0.008463
              Intensity_3    17        26.322224        0.142174       26.464397        3.029762        0.046926
              Shf_Gamma_3    18        -1.832367        0.004234       -1.828133        0.071062        0.059578
              Intensity_4    20        22.514456       -0.000080       22.514376        0.010938       -0.007324
              Shf_Gamma_4    21       109.901878        0.093307      109.995186        4.109147        0.022707
              Intensity_5    22        -1.454523        0.000677       -1.453846        0.033995        0.019914
              Intensity_6    24        28.519379       -0.000053       28.519325        0.020852       -0.002561
              Intensity_7    25        63.035587        0.022926       63.058514        2.567144        0.008931
              Shf_Gamma_7    26        -1.116846        0.000525       -1.116321        0.059321        0.008848
              Intensity_5    29        27.828342       -0.001795       27.826548        2.472950       -0.000726
              Intensity_6    33        18.759592        0.003096       18.762688        1.505311        0.002056
              Bragg_Pos_7    36        19.619581       -0.000883       19.618698        0.030977       -0.028508
              Intensity_7    37      1065.097050       -0.337891     1064.759160       10.101604       -0.033449
              Shf_Gamma_7    38         6.151514        0.001827        6.153341        0.102851        0.017761


 => Cycle No.:    6  Chi2 =      0.058821


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.643691        0.000606        0.644296        0.013119        0.046182
              Intensity_1    12        18.632689       -0.000013       18.632675        0.005809       -0.002298
              Shf_Gamma_1    13       147.022842       -0.033783      146.989059        3.687165       -0.009162
              Intensity_2    14        -1.743213       -0.000142       -1.743355        0.018795       -0.007554
              Shf_Gamma_2    16        20.598215       -0.000046       20.598169        0.022207       -0.002061
              Intensity_3    17        26.464397       -0.067158       26.397240        3.052864       -0.021998
              Shf_Gamma_3    18        -1.828133       -0.001925       -1.830058        0.071583       -0.026893
              Intensity_4    20        22.514376        0.000019       22.514395        0.010949        0.001742
              Shf_Gamma_4    21       109.995186       -0.028351      109.966835        4.117979       -0.006885
              Intensity_5    22        -1.453846       -0.000246       -1.454092        0.034057       -0.007214
              Intensity_6    24        28.519325       -0.000004       28.519321        0.020876       -0.000183
              Intensity_7    25        63.058514        0.011875       63.070389        2.571805        0.004617
              Shf_Gamma_7    26        -1.116321        0.000238       -1.116083        0.059428        0.003998
              Intensity_5    29        27.826548       -0.006090       27.820457        2.476038       -0.002460
              Intensity_6    33        18.762688       -0.002562       18.760126        1.506278       -0.001701
              Bragg_Pos_7    36        19.618698        0.000200       19.618898        0.031068        0.006446
              Intensity_7    37      1064.759160        0.136841     1064.896000       10.135880        0.013501
              Shf_Gamma_7    38         6.153341       -0.001508        6.151833        0.103345       -0.014590


 => Cycle No.:    7  Chi2 =      0.058820


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.644296        0.000238        0.644534        0.013115        0.018115
              Intensity_1    12        18.632675        0.000004       18.632679        0.005811        0.000656
              Shf_Gamma_1    13       146.989059        0.012054      147.001114        3.687947        0.003269
              Intensity_2    14        -1.743355        0.000043       -1.743312        0.018802        0.002302
              Shf_Gamma_2    16        20.598169        0.000032       20.598202        0.022170        0.001463
              Intensity_3    17        26.397240        0.023960       26.421200        3.046495        0.007865
              Shf_Gamma_3    18        -1.830058        0.000725       -1.829333        0.071448        0.010149
              Intensity_4    20        22.514395       -0.000010       22.514385        0.010951       -0.000871
              Shf_Gamma_4    21       109.966835        0.013794      109.980629        4.119876        0.003348
              Intensity_5    22        -1.454092        0.000090       -1.454002        0.034074        0.002638
              Intensity_6    24        28.519321       -0.000013       28.519308        0.020886       -0.000639
              Intensity_7    25        63.070389        0.005211       63.075600        2.573621        0.002025
              Shf_Gamma_7    26        -1.116083        0.000141       -1.115942        0.059473        0.002369
              Intensity_5    29        27.820457       -0.001062       27.819395        2.477378       -0.000429
              Intensity_6    33        18.760126        0.000578       18.760704        1.506598        0.000384
              Bragg_Pos_7    36        19.618898       -0.000141       19.618757        0.031075       -0.004542
              Intensity_7    37      1064.896000       -0.056396     1064.839600       10.130692       -0.005567
              Shf_Gamma_7    38         6.151833        0.000312        6.152145        0.103315        0.003023


 => Cycle No.:    8  Chi2 =      0.058820


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     8         0.644534        0.000105        0.644639        0.013117        0.008025
              Intensity_1    12        18.632679       -0.000002       18.632677        0.005812       -0.000328
              Shf_Gamma_1    13       147.001114       -0.005585      146.995529        3.689454       -0.001514
              Intensity_2    14        -1.743312       -0.000023       -1.743335        0.018809       -0.001223
              Shf_Gamma_2    16        20.598202       -0.000008       20.598194        0.022192       -0.000344
              Intensity_3    17        26.421200       -0.011478       26.409721        3.050498       -0.003763
              Shf_Gamma_3    18        -1.829333       -0.000331       -1.829664        0.071539       -0.004624
              Intensity_4    20        22.514385        0.000002       22.514387        0.010953        0.000174
              Shf_Gamma_4    21       109.980629       -0.004349      109.976280        4.121319       -0.001055
              Intensity_5    22        -1.454002       -0.000037       -1.454039        0.034085       -0.001081
              Intensity_6    24        28.519308        0.000000       28.519308        0.020891        0.000000
              Intensity_7    25        63.075600        0.002514       63.078114        2.574532        0.000976
              Shf_Gamma_7    26        -1.115942        0.000056       -1.115886        0.059494        0.000948
              Intensity_5    29        27.819395       -0.001282       27.818113        2.477978       -0.000517
              Intensity_6    33        18.760704       -0.000414       18.760290        1.506767       -0.000275
              Bragg_Pos_7    36        19.618757        0.000031       19.618788        0.031091        0.000982
              Intensity_7    37      1064.839600        0.022339     1064.861940       10.136616        0.002204
              Shf_Gamma_7    38         6.152145       -0.000260        6.151886        0.103401       -0.002513

 => Convergence reached! : Chi2(old)-Chi2(new) < 0.000001 * Chi2(old)


  Rfact=    2.359   Rwfact=    3.017   Rex=   12.440

  Final value of Marquardt F-Lambda =            0.000

 => Correlation Matrix: 

    Correlation:  65 > 50% for parameters:                                Intensity_1 & Shf_Gamma_1                             
    Correlation:  53 > 50% for parameters:                                Shf_Gamma_1 & Shf_Gamma_7                             
    Correlation:  77 > 50% for parameters:                                Intensity_2 & Shf_Gamma_2                             
    Correlation:  56 > 50% for parameters:                                Intensity_2 & Shf_Gamma_7                             
    Correlation:  70 > 50% for parameters:                                Intensity_3 & Shf_Gamma_3                             
    Correlation:  71 > 50% for parameters:                                Intensity_4 & Shf_Gamma_4                             

 => There are   6 values of Correlation > 50%


      FINAL LIST OF REFINED PARAMETERS AND STANDARD DEVIATIONS
      --------------------------------------------------------


    #   Parameter name                       No.(Model)         Final-Value   Standard Deviation

    1    Eta0-PV                                      8             0.64468             0.01312
    2    Bragg_Pos_1                                 12            18.63268             0.00581
    3    Intensity_1                                 13           146.99753             3.68988
    4    Shf_Gamma_1                                 14            -1.74333             0.01881
    5    Bragg_Pos_2                                 16            20.59820             0.02219
    6    Intensity_2                                 17            26.41379             3.05009
    7    Shf_Gamma_2                                 18            -1.82954             0.07153
    8    Bragg_Pos_3                                 20            22.51439             0.01095
    9    Intensity_3                                 21           109.97860             4.12196
   10    Shf_Gamma_3                                 22            -1.45402             0.03409
   11    Bragg_Pos_4                                 24            28.51930             0.02089
   12    Intensity_4                                 25            63.07913             2.57505
   13    Shf_Gamma_4                                 26            -1.11586             0.05951
   14    Intensity_5                                 29            27.81787             2.47834
   15    Intensity_6                                 33            18.76039             1.50685
   16    Bragg_Pos_7                                 36            19.61876             0.03109
   17    Intensity_7                                 37          1064.85229            10.13681
   18    Shf_Gamma_7                                 38             6.15194             0.10341

 => Final value of Chi2:   0.58820E-01
