 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      3.936762  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.642011  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.640333        150.92     -1.266176      0.000000       1  1  1  0
     20.597321         26.16     -1.361848      0.000000       1  1  1  0
     22.529497        112.48     -0.984274      0.000000       1  1  1  0
     28.522463         65.39     -0.641361      0.000000       1  1  1  0
     29.986423         25.43      0.000000      0.000000       0  1  0  0
     33.354218         18.63      0.000000      0.000000       0  1  0  0
     19.642326       1090.58      6.641919      0.000000       1  1  1  0

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.060893


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Shf_Gamma_2    17        26.355585        0.004358       26.359943        2.218138        0.001965
              Bragg_Pos_3    18        -1.393029       -0.004990       -1.398020        0.059185       -0.084318
              Intensity_3    20        22.529285       -0.000004       22.529282        0.010167       -0.000375
              Shf_Gamma_3    21       112.562523       -0.017822      112.544701        3.002031       -0.005937
              Bragg_Pos_4    22        -1.017731       -0.005118       -1.022849        0.033042       -0.154886
              Intensity_4    24        28.522490       -0.000038       28.522451        0.018908       -0.002018
              Shf_Gamma_4    25        65.250328       -0.025696       65.224632        2.034356       -0.012631
              Intensity_5    26        -0.675364       -0.005055       -0.680419        0.052218       -0.096797
              Intensity_6    29        25.749140        0.052767       25.801907        1.847992        0.028554
              Bragg_Pos_7    33        18.785908        0.021626       18.807533        1.241012        0.017426
              Intensity_7    36        19.641331       -0.000019       19.641312        0.024949       -0.000765
              Shf_Gamma_7    37      1089.477540       -0.071899     1089.405640        7.246336       -0.009922
              Shf_Gamma_7    38         6.615292       -0.004591        6.610701        0.074209       -0.061866


 => Cycle No.:    8  Chi2 =      0.060527


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.085671        0.020661        4.106332        0.055985        0.369050
              Bragg_Pos_1     8         0.639765       -0.000294        0.639471        0.009221       -0.031866
              Intensity_1    12        18.640457        0.000002       18.640459        0.005471        0.000349
              Shf_Gamma_1    13       151.061188       -0.013168      151.048019        2.886364       -0.004562
              Bragg_Pos_2    14        -1.305099       -0.005012       -1.310111        0.024228       -0.206863
              Intensity_2    16        20.597090       -0.000015       20.597075        0.021177       -0.000721
              Shf_Gamma_2    17        26.359943        0.003815       26.363758        2.218091        0.001720
              Bragg_Pos_3    18        -1.398020       -0.004926       -1.402946        0.059188       -0.083227
              Intensity_3    20        22.529282       -0.000004       22.529278        0.010167       -0.000375
              Shf_Gamma_3    21       112.544701       -0.017967      112.526733        3.001529       -0.005986
              Bragg_Pos_4    22        -1.022849       -0.005048       -1.027896        0.033044       -0.152758
              Intensity_4    24        28.522451       -0.000036       28.522415        0.018914       -0.001916
              Shf_Gamma_4    25        65.224632       -0.025040       65.199593        2.034554       -0.012307
              Intensity_5    26        -0.680419       -0.004977       -0.685396        0.052228       -0.095293
              Intensity_6    29        25.801907        0.051722       25.853628        1.850650        0.027948
              Bragg_Pos_7    33        18.807533        0.021164       18.828697        1.242596        0.017032
              Intensity_7    36        19.641312       -0.000015       19.641296        0.024946       -0.000612
              Shf_Gamma_7    37      1089.405640       -0.068970     1089.336670        7.246172       -0.009518
              Shf_Gamma_7    38         6.610701       -0.004542        6.606159        0.074201       -0.061210


 => Cycle No.:    9  Chi2 =      0.060479


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.106332        0.020417        4.126749        0.056133        0.363718
              Bragg_Pos_1     8         0.639471       -0.000288        0.639183        0.009225       -0.031196
              Intensity_1    12        18.640459        0.000004       18.640463        0.005471        0.000697
              Shf_Gamma_1    13       151.048019       -0.013199      151.034821        2.886038       -0.004573
              Bragg_Pos_2    14        -1.310111       -0.004942       -1.315053        0.024231       -0.203959
              Intensity_2    16        20.597075       -0.000015       20.597059        0.021180       -0.000720
              Shf_Gamma_2    17        26.363758        0.003527       26.367285        2.218032        0.001590
              Bragg_Pos_3    18        -1.402946       -0.004859       -1.407805        0.059192       -0.082097
              Intensity_3    20        22.529278       -0.000002       22.529276        0.010168       -0.000188
              Shf_Gamma_3    21       112.526733       -0.017830      112.508904        3.001029       -0.005941
              Bragg_Pos_4    22        -1.027896       -0.004977       -1.032874        0.033045       -0.150626
              Intensity_4    24        28.522415       -0.000034       28.522381        0.018920       -0.001815
              Shf_Gamma_4    25        65.199593       -0.024452       65.175140        2.034753       -0.012017
              Intensity_5    26        -0.685396       -0.004903       -0.690298        0.052237       -0.093855
              Intensity_6    29        25.853628        0.050739       25.904367        1.853266        0.027378
              Bragg_Pos_7    33        18.828697        0.020712       18.849409        1.244156        0.016647
              Intensity_7    36        19.641296       -0.000015       19.641281        0.024943       -0.000612
              Shf_Gamma_7    37      1089.336670       -0.066772     1089.269900        7.246004       -0.009215
              Shf_Gamma_7    38         6.606159       -0.004487        6.601672        0.074193       -0.060478


 => Cycle No.:   10  Chi2 =      0.060432


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.126749        0.020175        4.146924        0.056279        0.358489
              Bragg_Pos_1     8         0.639183       -0.000282        0.638901        0.009228       -0.030539
              Intensity_1    12        18.640463        0.000002       18.640465        0.005472        0.000349
              Shf_Gamma_1    13       151.034821       -0.013123      151.021698        2.885719       -0.004547
              Bragg_Pos_2    14        -1.315053       -0.004873       -1.319927        0.024233       -0.201105
              Intensity_2    16        20.597059       -0.000013       20.597046        0.021182       -0.000630
              Shf_Gamma_2    17        26.367285        0.003334       26.370619        2.217972        0.001503
              Bragg_Pos_3    18        -1.407805       -0.004793       -1.412599        0.059195       -0.080974
              Intensity_3    20        22.529276       -0.000004       22.529272        0.010168       -0.000375
              Shf_Gamma_3    21       112.508904       -0.017540      112.491364        3.000551       -0.005846
              Bragg_Pos_4    22        -1.032874       -0.004907       -1.037781        0.033047       -0.148502
              Intensity_4    24        28.522381       -0.000032       28.522348        0.018927       -0.001713
              Shf_Gamma_4    25        65.175140       -0.023903       65.151237        2.034953       -0.011746
              Intensity_5    26        -0.690298       -0.004830       -0.695129        0.052247       -0.092455
              Intensity_6    29        25.904367        0.049812       25.954180        1.855850        0.026841
              Bragg_Pos_7    33        18.849409        0.020283       18.869692        1.245696        0.016282
              Intensity_7    36        19.641281       -0.000015       19.641266        0.024940       -0.000612
              Shf_Gamma_7    37      1089.269900       -0.065063     1089.204830        7.245861       -0.008979
              Shf_Gamma_7    38         6.601672       -0.004432        6.597240        0.074185       -0.059738


 => Cycle No.:   11  Chi2 =      0.060386


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.146924        0.019939        4.166863        0.056423        0.353380
              Bragg_Pos_1     8         0.638901       -0.000276        0.638626        0.009231       -0.029883
              Intensity_1    12        18.640465        0.000002       18.640467        0.005472        0.000349
              Shf_Gamma_1    13       151.021698       -0.012955      151.008743        2.885402       -0.004490
              Bragg_Pos_2    14        -1.319927       -0.004805       -1.324732        0.024236       -0.198276
              Intensity_2    16        20.597046       -0.000013       20.597033        0.021184       -0.000630
              Shf_Gamma_2    17        26.370619        0.003201       26.373819        2.217904        0.001443
              Bragg_Pos_3    18        -1.412599       -0.004727       -1.417326        0.059199       -0.079854
              Intensity_3    20        22.529272       -0.000004       22.529268        0.010169       -0.000375
              Shf_Gamma_3    21       112.491364       -0.017227      112.474136        3.000064       -0.005742
              Bragg_Pos_4    22        -1.037781       -0.004839       -1.042620        0.033048       -0.146422
              Intensity_4    24        28.522348       -0.000031       28.522318        0.018933       -0.001612
              Shf_Gamma_4    25        65.151237       -0.023384       65.127853        2.035158       -0.011490
              Intensity_5    26        -0.695129       -0.004760       -0.699889        0.052256       -0.091089
              Intensity_6    29        25.954180        0.048906       26.003086        1.858397        0.026316
              Bragg_Pos_7    33        18.869692        0.019857       18.889549        1.247212        0.015921
              Intensity_7    36        19.641266       -0.000015       19.641251        0.024937       -0.000612
              Shf_Gamma_7    37      1089.204830       -0.063721     1089.141110        7.245692       -0.008794
              Shf_Gamma_7    38         6.597240       -0.004376        6.592865        0.074178       -0.058993


 => Cycle No.:   12  Chi2 =      0.060342


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.166863        0.019704        4.186568        0.056565        0.348350
              Bragg_Pos_1     8         0.638626       -0.000270        0.638355        0.009234       -0.029247
              Intensity_1    12        18.640467        0.000004       18.640471        0.005473        0.000697
              Shf_Gamma_1    13       151.008743       -0.012726      150.996017        2.885093       -0.004411
              Bragg_Pos_2    14        -1.324732       -0.004738       -1.329470        0.024238       -0.195490
              Intensity_2    16        20.597033       -0.000013       20.597019        0.021186       -0.000630
              Shf_Gamma_2    17        26.373819        0.003109       26.376928        2.217835        0.001402
              Bragg_Pos_3    18        -1.417326       -0.004662       -1.421988        0.059202       -0.078750
              Intensity_3    20        22.529268       -0.000004       22.529264        0.010170       -0.000375
              Shf_Gamma_3    21       112.474136       -0.016853      112.457283        2.999599       -0.005619
              Bragg_Pos_4    22        -1.042620       -0.004771       -1.047391        0.033049       -0.144360
              Intensity_4    24        28.522318       -0.000027       28.522291        0.018939       -0.001410
              Shf_Gamma_4    25        65.127853       -0.022881       65.104973        2.035359       -0.011242
              Intensity_5    26        -0.699889       -0.004691       -0.704580        0.052266       -0.089751
              Intensity_6    29        26.003086        0.048027       26.051113        1.860906        0.025808
              Bragg_Pos_7    33        18.889549        0.019445       18.908995        1.248706        0.015572
              Intensity_7    36        19.641251       -0.000015       19.641235        0.024935       -0.000612
              Shf_Gamma_7    37      1089.141110       -0.062378     1089.078740        7.245506       -0.008609
              Shf_Gamma_7    38         6.592865       -0.004320        6.588544        0.074170       -0.058247


 => Cycle No.:   13  Chi2 =      0.060299


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.186568        0.019473        4.206041        0.056705        0.343412
              Bragg_Pos_1     8         0.638355       -0.000264        0.638091        0.009237       -0.028631
              Intensity_1    12        18.640471        0.000002       18.640472        0.005473        0.000349
              Shf_Gamma_1    13       150.996017       -0.012527      150.983490        2.884793       -0.004343
              Bragg_Pos_2    14        -1.329470       -0.004673       -1.334143        0.024240       -0.192766
              Intensity_2    16        20.597019       -0.000013       20.597006        0.021188       -0.000630
              Shf_Gamma_2    17        26.376928        0.003025       26.379953        2.217773        0.001364
              Bragg_Pos_3    18        -1.421988       -0.004598       -1.426586        0.059205       -0.077660
              Intensity_3    20        22.529264       -0.000004       22.529261        0.010170       -0.000375
              Shf_Gamma_3    21       112.457283       -0.016487      112.440796        2.999142       -0.005497
              Bragg_Pos_4    22        -1.047391       -0.004704       -1.052095        0.033050       -0.142328
              Intensity_4    24        28.522291       -0.000027       28.522264        0.018944       -0.001410
              Shf_Gamma_4    25        65.104973       -0.022392       65.082581        2.035564       -0.011001
              Intensity_5    26        -0.704580       -0.004623       -0.709203        0.052275       -0.088445
              Intensity_6    29        26.051113        0.047176       26.098289        1.863384        0.025318
              Bragg_Pos_7    33        18.908995        0.019045       18.928040        1.250179        0.015234
              Intensity_7    36        19.641235       -0.000015       19.641220        0.024932       -0.000612
              Shf_Gamma_7    37      1089.078740       -0.061157     1089.017580        7.245361       -0.008441
              Shf_Gamma_7    38         6.588544       -0.004264        6.584280        0.074163       -0.057500


 => Cycle No.:   14  Chi2 =      0.060257


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.206041        0.019245        4.225286        0.056842        0.338571
              Bragg_Pos_1     8         0.638091       -0.000259        0.637832        0.009240       -0.028035
              Intensity_1    12        18.640472        0.000004       18.640476        0.005473        0.000697
              Shf_Gamma_1    13       150.983490       -0.012283      150.971207        2.884491       -0.004258
              Bragg_Pos_2    14        -1.334143       -0.004608       -1.338751        0.024242       -0.190069
              Intensity_2    16        20.597006       -0.000011       20.596994        0.021190       -0.000540
              Shf_Gamma_2    17        26.379953        0.002956       26.382910        2.217707        0.001333
              Bragg_Pos_3    18        -1.426586       -0.004535       -1.431121        0.059209       -0.076587
              Intensity_3    20        22.529261       -0.000002       22.529259        0.010171       -0.000188
              Shf_Gamma_3    21       112.440796       -0.016129      112.424667        2.998692       -0.005379
              Bragg_Pos_4    22        -1.052095       -0.004639       -1.056734        0.033052       -0.140346
              Intensity_4    24        28.522264       -0.000023       28.522242        0.018950       -0.001208
              Shf_Gamma_4    25        65.082581       -0.021927       65.060654        2.035774       -0.010771
              Intensity_5    26        -0.709203       -0.004557       -0.713760        0.052284       -0.087155
              Intensity_6    29        26.098289        0.046337       26.144627        1.865827        0.024835
              Bragg_Pos_7    33        18.928040        0.018656       18.946695        1.251632        0.014905
              Intensity_7    36        19.641220       -0.000015       19.641205        0.024929       -0.000612
              Shf_Gamma_7    37      1089.017580       -0.059937     1088.957640        7.245202       -0.008273
              Shf_Gamma_7    38         6.584280       -0.004209        6.580071        0.074155       -0.056760


 => Cycle No.:   15  Chi2 =      0.060217


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_7     6         4.225286        0.019020        4.244306        0.056978        0.333806
              Bragg_Pos_1     8         0.637832       -0.000254        0.637578        0.009243       -0.027446
              Intensity_1    12        18.640476        0.000002       18.640478        0.005474        0.000348
              Shf_Gamma_1    13       150.971207       -0.012085      150.959122        2.884203       -0.004190
              Bragg_Pos_2    14        -1.338751       -0.004544       -1.343295        0.024244       -0.187427
              Intensity_2    16        20.596994       -0.000013       20.596981        0.021192       -0.000630
              Shf_Gamma_2    17        26.382910        0.002878       26.385788        2.217643        0.001298
              Bragg_Pos_3    18        -1.431121       -0.004472       -1.435593        0.059212       -0.075534
              Intensity_3    20        22.529259       -0.000002       22.529257        0.010171       -0.000188
              Shf_Gamma_3    21       112.424667       -0.015778      112.408890        2.998260       -0.005262
              Bragg_Pos_4    22        -1.056734       -0.004574       -1.061308        0.033053       -0.138375
              Intensity_4    24        28.522242       -0.000023       28.522219        0.018956       -0.001207
              Shf_Gamma_4    25        65.060654       -0.021469       65.039185        2.035981       -0.010545
              Intensity_5    26        -0.713760       -0.004492       -0.718252        0.052294       -0.085900
              Intensity_6    29        26.144627        0.045523       26.190149        1.868234        0.024367
              Bragg_Pos_7    33        18.946695        0.018274       18.964970        1.253064        0.014584
